word,frequencies
建制,92
窘,108
口味,21737
明媚,7205
上房,478
失眠,11061
问话,98
戏台,326
下身,990
相伴,5501
孕妇,3167
昭示,175
纸张,676
按期,32
多亏,832
华中,966
窖,212
烈火,422
千瓦,120
升学,185
有味儿,0
看样子,2292
口粮,304
两端,528
面试,4344
嚷嚷,850
无暇,684
有钱,16774
职业化,221
成个儿,0
放牧,212
何苦,1190
撸,5295
冒充,1386
民族主义,394
迫不及待,1931
青棵,0
致病,148
网格,208
转发,523431
白酒,3225
光缆,93
河口,477
后卫,1629
苦痛,495
兰花,4042
凝重,297
齐抓共管,2
摄像机,1066
探测器,217
相看,965
运载火箭,150
追寻,2550
纵向,201
吵闹,513
断面,106
狐狸,6765
老子,9801
猛增,225
碾,566
畏惧,1012
下头,566
抚慰,635
间谍,852
悬崖,3519
招工,137
主旨,358
绊,262
独立性,160
瓜果,638
会诊,93
内科,281
劝告,181
弱者,1402
奢侈,14453
退缩,423
为时,0
心得,3473
喧嚣,4111
编纂,60
称道,246
管事,562
年产值,20
贫乏,285
契丹,145
失声,437
守护,3302
衣袋,25
簇拥,489
点火,1220
抖动,208
港澳台,340
焊接,96
锦旗,231
勤俭,394
显微镜,455
心腹,193
得逞,329
供货,316
挥舞,306
流亡,119
摞,376
岁数,1578
甜头,152
微波,3910
无耻,5632
闲谈,349
相聚,4157
协议书,65
厌倦,1688
药房,353
医德,170
油漆,728
韵味,2916
差额,102
断裂,684
建树,125
浇水,595
救护,833
抹,9094
年末,1250
人称,2700
先例,241
选区,60
预备役,87
阵雨,2144
袄,301
本钱,1239
差事,233
丑陋,1478
低估,1145
放置,1048
杭,2152
蚀,158
调剂,253
兄妹,1317
遗嘱,178
整风,216
不一,41260
打扰,6262
交界,1481
戒备,276
劳作,568
绵延,1646
入场券,385
养护,499
腰带,1633
做工,1455
宾客,2333
不休,1623
工商业,68
果品,156
合营,883
丧事,90
醒悟,843
再生产,36
争光,608
总揽,28
迸,37
表层,189
段子,8169
国籍,1509
核能,156
会馆,2392
击剑,265
开行,308
客观世界,0
囚犯,332
叹气,338
泄漏,1037
引资,156
致意,294
报效,184
被褥,133
甘蔗,827
河谷,1428
人品,6175
算账,433
添加剂,1251
下流,925
一伙儿,53
咒,2880
装扮,2814
国界,2419
开荒,98
脸蛋儿,164
灵敏,441
轻蔑,442
山河,1269
宛如,1797
旋风,635
园子,773
车主,4265
导线,48
翻阅,408
公使,69
建功立业,34
巨头,3007
练功,456
批复,264
缺失,1847
铁道,5173
夏日,10705
预感,1292
自信心,282
报表,862
不凡,1085
菜园,611
重叠,556
大伯,345
堤防,77
附件,442
灌区,4
过不去,4008
绩效,873
脸孔,136
蘑菇,9590
清凉,6464
洗钱,248
相爱,6245
淤,426
找寻,1266
执委会,25
诸侯,246
浊,498
走马,727
保值,241
厂子,111
沉沉,1534
害羞,22576
检修,235
口语,1496
瓦解,279
野菜,1316
饱受,397
电气,312
公鸡,1711
华裔,540
咯,33142
欺侮,54
盛夏,2112
天井,412
唯物史观,5
下海,1067
一脉相承,196
依存,609
债权人,60
滞留,818
中南,1864
动辄,410
断然,169
多情,2689
见于,272
酱油,9951
居民区,177
萌发,262
索要,535
添加,7324
以身作则,227
制高点,274
字典,1616
大发,3751
地壳,162
对阵,1187
过快,0
尖端,382
瘤,142
六一,8106
放量,326
露面,670
埋葬,1013
名优,336
禽,796
重型,220
超期,160
纯净,7292
颠簸,1039
逗留,464
了不得,676
栖息,1518
蓝筹,184
石板,1770
水田,246
眺望,1279
一刹那,783
译文,642
应时,0
预约,4775
原地,2812
不妥,1102
陡然,169
堆放,135
分担,711
赣,663
集结,2550
藕,2291
跑道,904
岂能,906
着地,1349
榜首,879
电话机,68
光顾,1962
较之,297
跑步,9325
时日,630
税金,571
信教,156
轧,224
在即,0
竹子,1673
班禅,115
成功率,771
德才兼备,65
地盘,3824
名胜,3302
双休日,504
心地,4302
熊熊,1821
必备,10443
电机,374
后进,587
剪刀,4498
吭声,452
潜伏,2025
突击队,215
维系,665
相符,281
越冬,215
侦探,1570
自谋,43
到头来,643
来稿,78
收买,406
痛恨,1006
呜咽,82
渊源,544
打火机,929
电荷,24
复辟,103
公事,197
呼应,819
略略,80
奴才,1039
升空,1028
手指头,739
屋檐,1025
常任,63
下单,2461
稻谷,168
刃,693
团圆,3284
伴奏,1130
触摸,2770
大汉,850
樊,3114
敬重,620
扩充,272
摸底,91
造血,769
指使,151
诅咒,2078
公办,95
恭维,685
后盾,467
来电,3076
眼珠子,263
真心实意,120
传单,721
国画,1343
过滤,1474
呵护,2219
精干,78
科技界,71
入住,12724
吻合,384
肖像,1603
悲愤,540
个人主义,102
和服,2202
吉普车,124
裸,4135
怒气,220
商界,1596
食盐,548
势在必行,250
王八,2148
斡旋,19
无能,6493
相约,4147
招募,3373
假说,54
补救,503
地雷,393
炖,8401
会师,441
借贷,241
剧作,366
批量,672
锐气,108
雷鸣,862
天赋,2904
欣,14750
直航,491
诸葛亮,1192
好一会儿,0
汇款,509
抗生素,573
名录,656
任凭,471
上方,1419
在乎,14964
支线,230
拄,281
唯美,6311
电工,216
动乱,177
发球,606
个儿,4151
根治,317
光照,2499
健壮,243
橘子,3787
民居,2307
说谎,1744
下沉,734
镶嵌,1150
休养,532
出外,388
党旗,117
动听,1633
氟,96
官邸,447
聚居,452
屡禁不止,63
迁徙,1152
潭,1795
推崇,987
外方,53
万众一心,63
胭脂,802
珍品,742
缔结,54
典雅,2817
防灾,145
管理员,1560
汇总,2939
集约化,40
警官,802
可耻,3115
少妇,449
手头,801
疏散,283
算命,848
同居,675
推辞,48
像样,995
萧,7405
着落,649
河床,222
鉴赏,1248
撅,547
射箭,338
书院,2797
怎么着,1370
转告,1122
左侧,700
包子,13356
不辞,507
长跑,1015
动不动,1907
姑妈,135
矿物,1493
好奇心,1277
联合体,82
年货,1581
司马,3235
刑侦,146
新冠肺炎,0
选中,1104
眼圈,2045
着陆,677
插嘴,86
搀扶,513
攻坚战,35
就餐,2022
失调,423
蛙,3239
先驱,532
星系,419
羞愧,1182
虚报,71
佝偻,72
早稻,39
只因,3010
城管,11207
旦,1275
列出,678
四化,54
肆意,1179
肃穆,357
体裁,127
违约,523
要死,3956
应届,478
杂种,357
致词,179
光谱,66
案值,36
八字,942
摆动,213
病魔,440
不单,1403
刺刀,111
开掘,30
马虎,478
毗邻,1160
瞧不起,679
全天候,301
苏区,117
同心同德,34
享乐,1015
一晃,1434
充值,2398
追溯,753
订货,391
国民收入,26
求同存异,118
审结,163
机顶盒,378
锁定,3340
体察,196
政事,87
范例,290
风水,4454
管教,254
候选,1737
即时,1843
门面,701
玩法,2262
起立,332
伪军,74
凶猛,1340
养分,348
一丝不苟,380
悠闲,5659
幼年,528
支教,986
补给,429
洞口,250
芬芳,2466
歌唱家,475
获准,100
棘手,169
漫漫,2448
破灭,1266
滔滔,713
下课,2190
序言,181
帧,285
金黄,5635
恳切,51
冷酷,758
马尼拉,658
平整,260
失效,388
治水,199
重病,493
出师,664
改装,2822
咯咯,520
更改,790
僵化,204
剧种,80
企业主,282
生命线,212
原文,7577
编码,421
顶多,877
发疯,643
槐树,265
酷暑,735
琵琶,1211
亲笔,1113
性状,37
样板,1112
膀子,861
尘埃,3884
初始,359
绰号,287
改用,576
即令,10
捆绑,831
蓦地,53
气功,1237
清真寺,1342
私营经济,9
外币,113
仰望,3874
直达,1612
半空,590
结对,105
背包,9570
冲天,887
公关,5497
公积金,429
共商,76
过头,2406
红薯,2866
茧,1058
门房,63
杀手,4410
尚且,336
烧饼,2158
胜仗,69
头头儿,5
无故,1199
行礼,212
巡查,105
养育,681
河畔,1726
堪培拉,188
乱七八糟,1936
苗圃,386
土改,95
脱节,219
姓氏,770
资费,257
重演,1071
大权,203
耳目一新,549
过境,1138
彗星,384
南边,668
平地,600
前任,2452
书名,1761
抑郁,3480
枝叶,354
中世纪,1528
重力,611
不畅,486
道义,332
控诉,327
领事,1515
诗文,970
水晶,7527
推举,187
袭来,870
谢绝,493
炫耀,3338
政坛,393
宝石,3407
餐饮业,2291
笛,3199
过夜,1661
寒假,1824
好受,1143
难为情,211
审时度势,81
守候,1897
喧闹,1171
汛期,68
终年,766
不动声色,341
成活率,27
调集,94
高瞻远瞩,179
观音,4778
害人,3326
缉毒,63
减肥,25761
窟,315
灵通,399
摩托,8333
平反,448
随军,32
唯心主义,72
喂养,900
阴沉,873
报案,618
爹爹,226
定性,1779
赌气,176
惠及,212
基数,301
刻不容缓,322
老干部,224
疲乏,162
声道,170
乌黑,225
英寸,1125
线段,41
船闸,5
春联,915
糕,3855
回音,514
时辰,593
晚宴,4523
相承,248
舀,459
壮士,765
自治州,784
字眼,652
澳洲,10422
仓储,206
吃水,1918
出产,737
打折扣,306
号令,125
纪念品,1588
交错,1308
交火,62
老兄,1230
历次,177
诺贝尔奖,1016
帕,5175
乞讨,1175
亲家,536
夜班,1350
保健品,469
偿,373
触目惊心,1005
混淆,596
军备,119
摇,9474
内行,578
企盼,354
升值,874
实意,565
小册子,202
已故,377
用具,365
蜘蛛,3685
重镇,325
周旋,156
剥离,197
存折,308
单产,39
复习,1736
镁,1135
疲软,204
潜移默化,231
有声有色,166
争辩,477
追击,136
彼岸,2997
到场,2496
故里,1178
含泪,2152
家喻户晓,348
侃,3063
老天爷,1620
美誉,1976
偏重,207
球星,1714
晌,115
束手,240
玩意儿,4853
血脉,571
摇曳,1281
一阵风,686
兆,3684
缝隙,880
海洛因,69
旱灾,111
华文,1819
集市,1563
假币,382
了结,1278
瞄,1582
收复,848
阎,2206
一如,4783
营业员,148
残害,418
持之以恒,438
漂浮,1709
骄阳,737
来历,986
脸面,417
瘫,829
顽皮,753
纬度,861
浴室,2437
责任书,17
置换,288
做客,3885
傲慢,1121
表姐,890
剥削阶级,64
活活,1546
轿子,341
老祖宗,933
描,435
轻盈,1515
闪现,370
实时,2339
手背,292
毋,276
依附,640
迎风,1485
诱导,254
愈演愈烈,284
触目,1071
改写,458
赶走,1732
金边,471
性病,356
照旧,264
袋子,1364
冬日,5457
动物园,4483
防伪,259
回访,261
会合,598
惊愕,177
警钟,558
千金,1926
调皮,4041
伪装,2382
猿,3524
怨言,416
震慑,426
惊诧,367
名堂,295
器具,375
刑拘,519
轻快,621
实则,772
通讯员,69
万象,2780
宝座,580
参股,130
参战,324
长虹,492
长衫,137
发呆,5985
档期,643
红叶,3785
街坊,744
容许,383
声乐,480
险些,465
虞,1367
政要,304
纵观,401
北欧,2303
表弟,643
抽签,797
电能,170
拐杖,349
怪物,1589
劫持,813
厉,1340
影院,8025
抓捕,259
作画,1320
不妙,308
茶水,1601
朝代,943
凑巧,175
党务,22
风云变幻,222
华尔街,2205
化妆,11037
基准,201
橹,140
起劲,460
前卫,1015
商用,349
顺畅,1174
天数,412
吞噬,584
外向型,25
学习班,125
鸳鸯,1661
咂,333
当天,5432
蹈,48
尔后,56
给以,0
公厕,1256
骨架,553
矫,321
苛刻,618
可恨,1297
快感,1560
唠叨,1509
龙舟,942
如愿,1312
收治,68
讨价还价,246
委派,58
厢房,105
子宫,1034
臭氧,195
高开,0
打折,4629
多功能,2000
火炉,1197
甲板,592
牢骚,873
力所能及,449
拈,233
偌大,409
失事,563
问答,3132
相隔,735
眼见,2032
悠扬,1177
眨眼,1701
忠臣,125
苍老,2580
称得上,642
纯一,231
工友,225
赫,5298
栗,1243
穆,4739
恰巧,413
探究,806
锡,2384
匣子,893
小轿车,159
衣衫,325
远景,443
岳母,410
长袍,176
颠覆,4329
断言,182
俘,30
他指,0
梯田,2766
务求,50
先人,492
有机物,69
针灸,534
智能化,371
罪人,988
咚,801
发火,887
风味,6763
画画儿,0
欢笑,2563
家教,961
监护,550
里屋,150
密封,602
气球,4122
侨务,25
燃油,835
史册,463
现场会,121
咏,1800
阅览室,193
征战,544
珠宝,3273
成片,1291
催生,653
微创,512
奋发,264
革命化,3
黄海,1108
回声,562
火力,982
尾气,503
学府,466
步枪,562
成名,2503
驰名,407
单薄,668
腐烂,772
龚,5590
过量,1035
过热,367
美味,32390
难事,654
旗帜鲜明,71
情理,333
全盘,355
三维,692
石灰,564
幸好,4729
在下,0
择业,74
抹,9094
斑,1998
储户,80
大元帅,244
尖子,141
结尾,2620
短板,382
据点,301
呸,3334
求知,721
食粮,308
王后,398
渥太华,98
细长,358
小吃,14378
写生,530
悦耳,381
自卑,2408
成语,2271
到访,1226
发电机,229
发问,459
砰,253
噗,7878
衰落,400
死活,1339
寺院,1832
隋,1346
台词,8636
王宫,635
无尽,2617
咽,1338
应诉,16
菜农,402
灯泡,1461
换个儿,3
慌张,508
挤占,66
醉驾,0
浸泡,2644
开朗,2817
老弟,1015
毛驴,1293
墓葬,115
山寨,8998
堂堂,735
壮烈,321
包容,4900
倍加,204
当月,312
泛起,442
封建主义,49
荒谬,542
几经,346
普及率,117
热能,238
人行道,552
三更,0
硕果,466
索赔,490
现年,262
益处,536
寓意,2701
政客,812
春雨,1729
存有,367
犯法,760
国度,5451
哼哼,9148
敬爱,693
力作,1264
麻痹,1899
农具,29
牵涉,186
熟知,742
述评,42
喔,25329
戏剧性,369
享誉,652
艳丽,1962
远古,974
真假,3188
病逝,497
不胜,4640
出山,769
待人,1649
冻土,64
官场,1412
过人,3245
街区,1133
冷清,1094
强壮,1152
全胜,407
严酷,128
碧绿,905
宠物,9981
创举,114
发脾气,1424
妓,514
疏远,686
水井,267
绿道,0
统帅,133
西风,2788
百花齐放,369
传教士,267
催化剂,216
淡漠,297
点球,2420
干涸,288
公决,34
好戏,1580
拘束,446
窟窿,275
卤,4157
适龄,137
拓,1658
台胞,86
调处,48
先天,1074
杨树,729
首秀,0
直通,1867
逼迫,528
逼真,2437
大理石,797
捣毁,68
乏力,488
扶贫济困,0
服侍,153
规避,283
尖叫,1896
解说,6510
久而久之,331
卷入,475
满载,701
形象工程,94
救市,1084
云雾,1810
迸发,500
馋,7525
成因,189
持平,828
醇,1231
打消,208
点滴,4973
欢度,614
兢兢业业,175
空旷,843
骡子,246
马铃薯,474
情势,70
水池,982
消磨,794
直面,1568
白皮书,289
卑鄙,1341
挫,1267
降级,345
老母,914
没奈何,2
莫不,752
男排,118
涉足,498
时不时,1422
网银,0
水乡,3136
外企,654
懈怠,288
全球化,423
星级,7162
远见,895
包办,178
第三世界,122
废品,437
副业,388
光阴,2798
快餐,2142
迷恋,2819
末了,2038
切除,290
收容,322
无以,1615
小溪,1142
欢聚一堂,371
黄牛,1247
年薪,1407
器重,88
山城,1059
深秋,2295
天花板,870
推移,204
吓人,6573
心肠,972
译者,939
遮掩,592
阵营,704
肢体,714
朝野,75
陈设,270
此起彼伏,414
反攻,255
纺,781
直选,142
复原,673
旱情,49
厚望,134
劲旅,891
料理,9986
蔑视,518
热身赛,420
人民公社,100
套利,123
双目,288
逃离,3554
特质,2184
通行证,1248
学徒,755
演义,746
邮寄,1806
账目,95
蒸汽,1344
主渠道,22
租用,293
穿戴,795
磁性,309
低沉,232
房市,220
翻天覆地,229
放行,485
家畜,105
邻邦,37
旅店,475
牵连,253
晴朗,3035
圈儿,1582
上进,1816
巫,2297
血迹,155
中子,83
走遍,4814
富人,2790
港币,1053
骨折,901
回身,118
简介,1329
试题,1983
稀罕,2032
相会,965
有色金属,22
有意识,648
钢笔,831
搁置,378
抗体,202
全景,5167
却说,692
输电,21
率部,19
小节,365
半殖民地,16
参议员,124
大气污染,167
道具,2361
方桌,46
急躁,515
脊背,254
紧锣密鼓,208
框,1783
镰刀,423
命中,9715
侵袭,517
确凿,202
生机勃勃,455
手巾,38
瞎子,753
冲高,0
油料,75
案发,316
出局,665
公费,367
雇主,592
果农,211
寄生,641
钾,689
截留,44
惬意,9272
倾心,896
上扬,573
天边,2286
推算,289
西夏,472
一视同仁,180
应从,185
用功,742
战备,174
诊疗,115
病症,408
带兵,152
道家,930
过半,1288
红星,4733
境遇,440
可悲,3175
女主人,1035
烟尘,198
枝条,124
重工业,51
走过场,98
分家,283
攻打,364
管用,3352
精巧,681
快步,201
路基,161
飘荡,745
寿险,29
偎,43
冶炼,41
一模一样,2731
低压,77
东洋,151
动弹,309
歌星,1009
公章,182
居多,1083
篱笆,287
难,48903
崎岖,521
清风,4251
歪理,164
嘘,6720
眼花缭乱,844
志向,563
绷,278
表白,7530
惆怅,1767
错位,808
后事,343
精灵,6344
年审,0
举例,1537
垦区,10
全身心,529
柔情,2452
烧毁,436
水灾,483
屠,968
外加,2307
殷,2218
银杏,3455
园地,261
远洋,535
板栗,990
耳目,655
格调,1938
焊,131
火苗,213
满腔,289
杨柳,1346
指纹,1140
传闻,1561
毒性,509
归于,1234
卡片,3384
刊出,215
苦练,603
内疚,533
前去,2066
全额,646
上身,1461
厮杀,281
贪图,309
题写,213
万千,3315
小偷儿,15
秧歌,358
拍品,220
专电,25
点赞,0
足彩,84
背诵,447
侧记,28
称谓,520
骨骼,659
艰险,415
苦战,78
联合政府,18
绵绵,2291
免收,210
试用,3517
挺拔,671
下载,31908
写字台,69
修饰,902
野马,805
装配,209
不甘,2345
佛像,1030
购买力,397
行家,7847
局域网,284
抗衡,371
另行,184
那会儿,1308
农贸市场,230
坦言,285
项链,2521
刑事诉讼,93
亦即,0
增量,173
班组,128
分院,218
箍,264
海浪,2646
鸿沟,585
护卫,405
舅父,30
砍伐,112
南宋,843
泥泞,442
晴天,7947
山洞,475
生硬,335
首发,4536
探求,119
通商,126
文科,3846
燕子,3759
葬礼,506
整日,310
助残,115
迟缓,279
分发,1579
分娩,300
高位,517
焕然一新,544
恍然大悟,757
绢,153
君主,338
陇,338
千米,1279
抢修,322
无赖,976
无理,2033
紫外线,1131
自查,202
蝉,844
窗台,1164
大少爷,188
掉头,690
肝脏,929
稿费,991
故作,425
拐卖,502
海运,125
好学,6626
活佛,1866
蒙受,49
猛虎,609
免不得,9
名列前茅,178
扇子,1084
怂恿,323
推断,361
议和,455
屹立,899
月色,959
桌椅,620
比率,171
大有作为,149
故土,235
赫然,496
候鸟,1000
浦,2159
身价,1231
硕大,683
淘气,1654
席卷,670
小看,1523
辛酸,1946
兴隆,1479
胸襟,534
遗物,188
追加,389
鲍,4769
参选,567
产区,921
逞,110
纯属,3015
点名,2023
物权,83
电场,29
奋起,453
涵养,652
黄沙,746
混蛋,3053
凉水,1260
马拉松,3038
女王,9090
厚积薄发,244
入关,312
师德,0
羞涩,1450
液晶,578
用量,385
掌柜的,499
版画,504
长工,283
凑合,1845
干粮,412
雇佣,450
裂缝,505
前门,1812
欠款,105
歉意,881
蠕动,669
骚动,867
商贩,522
提法,210
洗手,3786
宣战,381
宜人,1919
引力,3399
编队,218
虫子,2491
订购,1577
冠名,816
荷,7764
急速,453
家产,447
棱,1295
南面,524
起因,311
王室,515
物件,1653
血腥,2047
霸权,241
岀没,0
床单,2328
动画片,3581
对头,780
光合作用,226
归根结底,459
宦官,62
结核病,24
来人,0
流逝,2204
戚,1261
文艺复兴,845
病变,225
地道,7806
动心,2699
盾,1189
挥霍,2011
极地,1311
架设,241
截住,36
晾,684
没完没了,916
宁肯,269
平生,1216
守卫,259
耸立,532
文风,622
啸,2688
信奉,447
宴请,840
英模,493
侦察机,109
逐级,35
保鲜,1513
婕子,0
诚心,766
赤裸裸,3150
可不是,2762
历史唯物主义,11
良机,474
滤,483
埋藏,416
渺茫,323
排行榜,9590
热忱,519
荣耀,2357
受阻,250
述说,351
童谣,199
习性,305
下大力气,21
腌,3167
栽种,237
张口,471
标价,590
裁减,80
初二,1486
分兵,7
庚,2631
公车,2306
管线,73
架构,2113
矫正,374
军衔,105
铭记,1998
清扫,294
搔,89
身世,740
食指,1137
首付款,17
协和,1651
中人,2714
苍茫,1214
床位,445
估量,220
骨灰,1171
惶恐,576
激昂,349
记事,678
决裂,80
青铜,718
书生,1194
算盘,346
所作所为,163
文史,738
无几,521
星球,4584
修补,398
冶,495
有成,4691
持枪,615
处死,486
大笔,363
大势,1070
电气化,30
豪迈,720
军医,228
陋习,371
落水,1181
苗子,376
鸣放,24
没落,995
人参,2927
糖果,3649
质地,1424
走狗,576
芭蕾舞,840
发言权,457
基本功,610
坚韧,1405
介意,2424
介质,179
看起来,19826
例证,249
魄力,1004
