word,frequencies
遐想,151
娴熟,400
寨子,285
制动,6016
主干,2043
鄙视,674
长方形,2429
耳闻目睹,26
发文,3707
壕,718
居安思危,26
勒令,1629
论点,2743
派头,101
墙根,34
清一色,350
如愿以偿,222
首例,1654
通缉,2783
蟋蟀,607
唷,338
秒杀,479
憎恶,491
滋养,351
自责,1408
百般,466
控球,1310
惨遭,1498
导体,1285
叫卖,225
利索,626
林海,1408
论调,438
目送,237
扭亏为盈,90
婆娘,51
劝解,172
热诚,440
神学,13209
栓,1190
说不上,59
死地,372
同仁,1532
卫队,7577
橡皮,732
遥控,2160
暂住,656
皱眉,90
变压器,2244
部族,3307
财主,226
采煤,271
大惊小怪,60
斧子,84
附有,3697
高炉,320
供暖,441
画廊,4418
耀,26929
灰心,295
揭牌,1005
结交,1247
开馆,2621
劳苦,271
冷冰冰,68
灵性,1135
轮番,400
片段,9263
谦逊,376
胜出,12945
食宿,360
受难,2400
死守,813
无期徒刑,1835
稀奇,139
翔实,109
小巧,641
增援,4069
周济,198
装车,559
装潢,989
自然村,875
标榜,971
不敢当,63
赤潮,97
大气层,4353
动笔,199
飞驰,219
计算机网络,561
领地,15046
露水,296
能动,666
牛皮,580
剖面,769
前额,785
外销,1775
小费,399
幸存者,3856
野猪,1271
置疑,235
便衣,1168
错觉,855
根深蒂固,309
翰林,9679
焦躁,236
近郊,2590
精益求精,137
冷门,434
瞭,163
没意思,35
明令,976
同业,1089
文稿,885
舞姿,204
肚,4131
展销,142
财产权,824
茶话会,78
抽样,902
稠,2389
初冬,90
粗大,352
干校,886
刚性,979
火锅,1351
敬畏,757
静谧,121
极少数,1746
来年,845
迷茫,419
密谋,2067
盘问,418
取笑,673
认错,500
回望,155
素来,476
素描,1580
掩埋,1415
咬牙切齿,49
约会,4548
真人,10535
边关,185
寻租,92
车身,7297
分列,662
富足,310
共商国是,32
过道,431
集散地,644
伎俩,216
讲师,6929
口令,278
陆路,2150
门板,140
木屋,1598
牧业,608
僻静,121
删除,8977
双星,2429
天敌,1094
通宵,1343
涂抹,726
网址,2416
相逢,945
星火,650
学年,5874
伊人,1401
主教,37395
坠入,1389
大餐,312
党代会,487
驴友,35
动词,7965
交汇,13218
可汗,5503
冒烟,473
母爱,274
勤工俭学,327
勤于,453
燃放,282
食欲,889
受聘,1820
竖立,1978
跳板,1005
王公,4386
卫视,20162
佣人,668
元朝,10201
终将,593
字体,8130
北国,1024
不拘,540
不治,2681
财源,512
臭气,128
处女,2658
加班加点,25
建筑群,4327
惊天动地,265
看管,789
理赔,230
亲昵,64
蜻蜓,1241
擎,1413
调停,1783
无味,346
信纸,104
选举权,1298
转悠,13
爆满,510
肤,1636
旅程,5011
耗牛,2
强健,641
撒娇,563
上吊,785
生死存亡,93
未雨绸缪,46
无阻,450
柏,51750
报批,186
北面,8286
惨白,31
喳喳,22
冲刷,635
出庭,1096
恍然,51
积聚,737
明摆着,6
南国,2839
彷徨,303
墙头,89
轻信,211
去路,273
如火如荼,216
市面,2781
适量,502
舒心,40
闲人,140
小腿,724
盐酸,1515
衣冠,692
游说,3161
鱼塘,312
原作,19828
质优,79
桎梏,126
主页,4138
著述,1870
总领事,6794
茶楼,671
低落,1397
方能,1359
赶集,83
更迭,632
公害,435
豪爽,449
好意思,56
华山,3916
接通,670
军品,150
梨园,716
两弹一星,303
赔款,1427
皮球,608
日照,3215
收视率,12111
天国,5686
相助,923
笑语,33
寻访,742
洋车,21
养人,67
罂粟,1450
玉兰,1094
责无旁贷,71
拔地而起,84
不堪设想,82
草鞋,403
大展,937
道谢,240
东宫,1889
发售,37914
纷至沓来,80
根系,445
棺木,618
哄,718
化装,795
愿景,1606
结伴,535
科举,5042
灵巧,533
录制,13542
落马,2254
水渠,525
五色,1332
衍生,13930
怎奈,19
正宗,2162
忠告,462
百倍,382
茶园,767
槌,1982
从军,2383
丢脸,260
多谢,369
法师,7619
分得,892
活动室,631
简单化,199
今人,455
姥爷,41
袅袅,62
蹒跚,135
散装,332
吮,105
天王,8709
相联,690
颜料,1571
营业税,569
杂粮,174
征询,632
扒,1140
地下室,2419
俄语,6323
故而,2229
憨厚,124
火红,482
慨叹,183
联姻,1411
零点,1275
能上能下,7
皮毛,812
抢夺,2156
收效,309
武官,2465
欣欣向荣,136
凶恶,795
用餐,1204
在野党,1402
淳朴,257
度假村,1652
古文,2801
记号,2551
荆棘,754
拘谨,142
贸易壁垒,137
魔力,6502
声息,30
树丛,437
探头,257
小商品,190
须要,1172
学杂费,137
增殖,1080
政风,927
本息,75
常数,6804
炊烟,69
店员,2956
分辨率,1829
高程,993
隔膜,388
各抒己见,27
功不可没,266
好事,1191
活该,76
即兴,2116
懒洋洋,56
老农,208
扫黄,118
扫盲,295
提成,86
围城,3011
喜鹊,508
辛劳,368
雪上加霜,468
愈发,716
元宵,843
中秋节,920
总政,2654
半路,496
弊病,325
搭讪,452
电文,461
国学,2363
教条,1305
老大爷,13
弄堂,152
满心,132
忙乱,28
评级,4486
请愿,3851
入室,447
升旗,898
提纲,386
显示屏,1848
新月,3287
炸毁,2787
中篇小说,1164
白眼,573
变法,1781
藏匿,1357
成像,4141
抽取,1555
脊拉,0
典故,1869
掉以轻心,67
发红,357
滑冰,4814
欢腾,273
开路,1016
茅草,491
权责,520
散射,2431
手铐,484
衰弱,1230
熙熙攘攘,29
引种,11886
原籍,2379
自上而下,411
转眼间,100
自负,865
白日,405
常设,3222
传人,1958
地平线,1938
繁杂,367
鼓噪,247
化纤,441
会费,432
就地,1285
科学界,1041
联袂,325
淋漓,149
美术馆,11951
男儿,1075
扭动,163
泡,12934
热浪,567
盛名,1794
盛赞,530
随心所欲,399
提现,78
梯子,522
投稿,2305
微不足道,477
小菜,298
义气,359
藻类,2091
诏书,2461
正版,606
段落,3552
放屁,214
坟地,185
概论,2046
个体经济,116
公立,9030
厚实,571
混双,3153
津津有味,44
空手,661
老外,184
肋,3686
离别,1033
粮仓,795
刹车,1343
殊不知,199
水龙头,255
下地,908
心满意足,111
荧光,1363
珍宝,1799
自给,513
蝉联,1889
大西北,116
烦闷,97
沟壑,375
孤岛,1454
广交会,147
好过,268
坏蛋,429
金刚,14450
精深,165
料想,104
眉目,91
木料,392
暖流,467
破绽,378
史无前例,749
颂扬,414
酸雨,229
跆拳道,3231
调侃,945
铜子儿,1
武侠,3516
吸入,2553
永生,1724
有朝一日,297
月薪,982
越加,206
再者,1083
专卖,1875
暗地里,618
暴风雨,1613
备耕,3
焙,356
哺育,430
成全,839
揣摩,220
堤坝,598
工作服,252
古书,944
国有股,78
海豚,4002
烘,562
回话,54
猎人,9804
情欲,721
弱小,889
世道,165
险胜,1217
游园,1010
稚嫩,130
重奖,31
北纬,4358
布告,854
惩戒,896
触角,1083
高中生,4931
夯,462
捷报,226
精锐,2220
军车,453
刻骨铭心,135
客源,679
纽,94504
柔弱,458
扫黄打非,173
痛楚,486
退却,692
文雅,540
务农,1141
咸菜,213
香火,1561
议席,11960
幼苗,346
缘由,1025
照看,282
执导,21168
斥责,1855
打骂,159
传教,7435
党代表,1860
愤恨,446
光华,3352
核销,122
空心,1637
强手,104
说情,285
私事,188
文工团,1028
性感,3322
严查,117
要道,1543
一成不变,233
懊恼,183
霸王,6747
板子,213
菜单,1701
长于,1865
吃食,152
传感器,2728
凑近,13
党团,3754
巅,498
顶风,57
凡人,1190
浮雕,3034
俯视,627
归案,324
去向,1563
缺席,4061
施压,2167
诉苦,206
头巾,1013
文笔,736
无害,831
蓄积,425
暧昧,1324
报应,647
定制,2505
发白,293
割裂,226
勾引,458
过敏,3362
合算,81
红晕,48
免受,1898
拼音,6927
平均值,2077
前言,709
探视,977
偷看,333
窝棚,93
一无所知,809
营区,3120
预想,517
执拗,97
总装,1287
闭会,377
变卖,733
出乎意料,749
烽火,912
感官,1535
哈达,2124
化学反应,2552
怀旧,1382
佳话,528
枯萎,476
利弊,272
闹剧,615
平添,47
琐事,505
新陈代谢,658
行踪,1469
虚名,156
液态,2536
衣袖,210
樱花,6278
中水,816
滋长,204
比作,815
并入,26722
拨乱反正,350
储备粮,110
顶峰,2232
定罪,2230
多日,1069
阀,2642
封存,1376
黑名单,1242
黄豆,528
机关枪,1056
老练,271
名流,1553
溺,2028
喷发,3852
取舍,407
商业街,1285
声讨,517
头像,1758
习气,188
消沉,420
逊色,493
暂缓,1537
长势,57
照办,210
主战场,258
自负盈亏,216
安葬,4369
不菲,258
偿付,324
绸缪,62
贺卡,166
会意,410
急迫,290
建筑师,11969
教官,3147
眷属,1470
郎中,7799
练就,331
谬论,271
判决书,660
迁就,456
切磋,429
情侣,3703
深为,701
渗入,917
树梢,108
肆无忌惮,186
提包,61
歪风,104
钏,3804
直率,676
较真儿,0
筑路,667
白杨,800
磅,7708
不测,324
残缺,779
茶座,216
成事,769
缔造,2100
碉堡,1551
对视,293
冠心病,150
横渡,1191
私密,524
火场,504
兼容,4540
举杯,112
拦网,275
雷电,2010
零碎,391
满月,1679
民事责任,113
命案,2179
谋略,934
烹饪,3207
取而代之,2560
昆仑,3355
人像,863
送别,639
唐诗,1617
同班,4516
旋即,2441
因公,1363
转包,88
彩灯,157
成交额,120
登高,658
断送,163
遏,494
海鲜,2256
开春,70
礼金,177
母体,1439
平素,130
千瓦时,323
商品粮,165
适值,106
司空见惯,135
投影,4540
万能,1985
万无一失,54
雾气,212
心切,262
重创,4186
自认,2306
本金,471
蝙蝠,11036
导管,1113
电线杆,400
殿下,2377
碟子,131
回眸,118
莲子,345
漫笔,42
拇指,1332
年龄段,722
棚子,108
前台,1765
群岛,49260
丧气,52
山门,2989
手轻,72
枉法,181
问号,313
舞弊,1177
歇息,173
修辞,1234
烟酒,933
依依,297
用场,315
雨雪,197
远销,230
展区,1298
纸烟,49
字条,348
比画,18
殡葬,682
痴呆,500
纯正,830
搭乘,8243
大略,5292
分说,86
择校,52
吉祥物,3368
满不在乎,20
某人,1896
霓虹灯,405
平分,1454
顷刻,130
深意,128
甩掉,218
水陆,1729
倘使,25
危重,342
微电子,671
稀饭,85
足见,381
奥妙,181
脸颊,720
愁眉,27
祷告,1909
冬青,1687
耳环,779
飞越,2440
复核,386
姑奶奶,21
马队,435
墨水,1319
内幕,1200
排头兵,13
千克,2745
燃眉之急,106
入网,549
实感,74
树根,765
亭子,452
下半时,74
纤细,1325
应得,496
雨伞,2234
真面目,1597
重逢,1915
川剧,381
肥大,679
港湾,3236
告捷,199
关键词,802
鬼脸,152
航空母舰,8063
欢欣鼓舞,90
积攒,151
急诊,1625
集思广益,88
精良,799
纠葛,574
矿务局,905
朗朗,302
老师傅,94
炼钢,854
靓,2219
脉冲,4435
破译,692
七嘴八舌,17
树脂,2132
水车,1118
通气,457
外流,1349
婉转,261
五角大楼,537
享福,69
意念,1155
盈余,1061
油脂,1301
遇险,455
主观世界,11
作对,903
倍增,768
表皮,1440
补习,2376
大败,5762
大起大落,56
笛子,660
兜售,303
队列,1377
非议,959
分寸,85
高薪,512
何如,348
犄角,251
踉跄,47
燎,328
林带,260
马匹,4247
水边,983
水沟,860
私心,203
蜕变,896
无济于事,245
险种,38
线性,11604
言谈,401
沿袭,1739
悠然,192
知足,185
止境,31
吐槽,1477
最低工资,820
保单,434
沧海,545
抽检,138
打印机,1166
大锅饭,45
代码,24460
跌落,1090
高烧,428
更有甚者,133
护法,3062
咖啡馆,2229
靠不住,86
库房,653
劳民伤财,106
隆冬,79
马蹄,1406
贸然,361
磨炼,84
飘落,130
蔷薇,5683
趋利避害,12
伤痛,770
漱,1389
死灰复燃,161
四个现代化,110
听戏,43
西化,522
溪流,5443
洗刷,286
先辈,634
雪亮,69
延缓,637
移居,8967
银色,3436
印第安人,2954
拥堵,732
游荡,601
淤积,822
怎的,16
助学金,383
别有用心,186
出家,5395
大道理,37
敌意,1660
高能,2418
黑马,1155
互惠互利,65
还债,447
寄生虫,1735
平价,1092
破例,507
肉眼,1552
入场,3880
赛艇,1560
烧火,111
身手,968
失灵,836
喷呐,1
土坯,168
写法,2933
一声不响,22
院墙,241
允诺,678
增资,661
中农,300
八哥,336
到任,3514
校正,1940
筋骨,267
绝活,69
瞌睡,59
落座,50
内脏,1373
脓,861
评委会,654
扑救,493
首演,3594
搜捕,1322
甜美,891
为着,124
献礼,596
相望,2798
遇害,3182
珍爱,483
制冷,787
资信,53
作协,503
保镖,1323
出栏,63
敌后,1003
爹娘,51
躲藏,1422
姑爷,98
股价,2222
国文,3004
汇编,2688
偶然性,138
铺张浪费,70
汽车站,1510
锲而不舍,124
杀菌,817
上校,8385
收款,272
松动,366
逍遥,1886
小金库,17
校方,4637
袖口,222
宣泄,410
悬赏,1376
贻误,120
议定,683
郁郁葱葱,86
阅兵,2411
韵律,1239
总参,4614
兵法,1350
勃然,34
当头,267
电讯,5417
饵料,84
发怒,623
肤浅,301
芙蓉,3271
歌咏,324
公开信,1657
浑浊,145
几近,1221
祭奠,464
加价,1338
竞标,1286
可亲,355
末端,5168
牛棚,763
品行,679
乒乓,599
水火,864
天职,254
推论,2521
臀,7948
闲聊,324
限量,3224
小丑,3094
义和团,1867
约法,854
运量,2296
左派,4417
成型,2148
赤诚,96
跌宕,182
对症,104
气场,226
飞跑,14
高远,736
功名,842
古玩,365
鲫鱼,325
睛,906
炮制,488
前院,597
倾向性,130
十字架,4097
手术室,331
水壶,314
消散,3177
雄浑,160
血清,2455
因势利导,31
资历,1709
黯然,491
棒子,278
睬,68
超常,474
光源,2260
脚尖,129
教派,3930
枪弹,1027
窃取,1264
有惊无险,90
穷苦,311
臊,53
僧侣,3643
体魄,251
文化界,828
言辞,765
遗像,328
英烈,661
站岗,219
种族歧视,1431
肘,1714
转脸,2
伴有,1400
啵,105
财神,1692
查证,1180
朝鲜族,2175
赤脚,605
传言,2959
大早,43
风风雨雨,70
跟进,2396
军务,2208
磨损,2109
牛犊,192
气管,1004
若无其事,125
挺立,94
退后,399
退让,526
无记名,78
兴许,10
蓄洪,148
陨石,18463
自转,2962
白族,1114
败诉,1117
暴躁,857
粗俗,398
独唱,2681
噩梦,813
发难,395
浮夸,285
公私,999
刮风,68
嫁人,178
焦炭,324
竞走,612
境况,369
久已,113
人脉,751
幕僚,2736
内向,1572
排挤,1681
佩戴,3301
杀戮,2731
沙土,388
随感,36
图表,2180
顽症,6
嗡,538
心口,100
虚无,993
巡捕,671
焰火,351
夜总会,2004
总编,5131
八角,2401
不外,215
踹,390
大度,332
度日,570
放飞,178
公尺,47804
怪异,1789
国手,1451
胡萝卜,628
击落,5132
交还,1774
禁忌,2803
舅妈,79
快递,1944
两难,432
撒手,179
推陈出新,119
星座,6683
一点一滴,92
沼泽,4446
蒸气,2437
轴心,2585
暗箱操作,28
被俘,5743
成行,911
低劣,419
冬泳,47
对敌,1328
浮游,2240
赶超,106
高深,327
古诗,529
佼佼者,353
街心,101
精光,53
居高临下,235
剧变,605
课文,181
跑路,130
款子,23
例会,222
试探,862
梳头,116
顺势,1176
四围,185
透支,229
吞吞吐吐,7
无家可归,1399
无遗,534
现代派,319
雪中送炭,48
预祝,55
中医院,796
包扎,297
冰山,1056
不得而知,729
粗略,942
担架,377
冬训,114
抚育,322
高傲,744
稿纸,67
何其,541
价值规律,48
鞠躬尽瘁,86
苦于,427
眉眼,208
区划,3139
僧人,4005
伤疤,528
收场,1743
售票员,212
顺口溜,124
私立,13743
套路,837
通明,304
外公,1132
慰劳,578
下部,3391
现代戏,348
消费结构,12
校友,11799
牙膏,629
噎,101
斩钉截铁,42
镇守,5162
中选,4554
棕色,4277
才智,552
惨剧,1003
橙,5116
电视片,148
构件,1425
瑰宝,298
函授,826
换言之,1478
家事,1830
兼有,1248
简明,1146
交办,344
网约车,193
脚底,307
接洽,793
经纪,7909
酒家,1695
了得,524
冒失,280
模块,4583
岂非,146
安然无恙,324
赏识,3200
圣旨,625
石膏,1500
讨饭,47
诬蔑,329
无用,1668
希冀,170
仙人,2649
响动,17
一干,227
油条,223
渊博,553
早先,1258
缜密,371
正职,588
支点,302
周报,1945
逐个,355
着录,8
装甲车,2824
并发症,2476
城头,177
储藏,1007
大踏步,29
老街,3492
豆子,524
风韵,132
广告牌,374
和议,1568
红枣,151
蝗虫,808
搅拌,982
聚合,3864
绝妙,307
倔,46
空谈,154
联队,8997
美酒,514
镍,4372
瞥见,80
溶剂,3504
山岭,1586
同伙,881
一本正经,92
车改,387
淤泥,602
展览馆,2642
遮盖,886
纸片,319
壮美,63
摆正,25
斑驳,223
槟榔,1333
待命,1215
地租,669
弟妹,732
集邮,530
将就,264
卖国,381
模具,1507
求婚,2661
山民,447
摊主,66
退学,2080
外宾,389
未然,155
悟出,159
由得,163
圆桌,885
增补,2331
自助,2332
钻探,713
报载,107
并茂,39
不济,394
第二产业,537
东面,5844
独身,572
搁浅,1766
坚毅,544
较,161952
紧急状态,1738
起居,1908
闺蜜,425
三思,435
审判员,267
收割机,93
熟睡,334
梯队,1510
万年,9063
嘻嘻哈哈,25
小弟,871
信服,734
学成,1336
应有尽有,113
赞歌,469
责任田,11
专车,933
宗族,1521
逼供,563
不孝,370
称霸,1331
处事,980
打,118756
底线,1226
罚金,1546
防盗,319
国语,16567
海鸥,1047
红脸,107
会址,1153
激越,62
街口,2048
挨家挨户,146
临时性,618
绿灯,627
配角,11400
图景,271
夏收,16
血色,630
银元,1962
迂回,1438
展馆,1648
针锋相对,436
正道,1038
粽子,449
嘴脸,74
娼,585
彻夜,413
撤并,227
出品,7159
刺绣,885
夺目,199
肺结核,1050
冈,90594
鼓词,119
怪圈,41
临别,177
领教,45
面庞,50
屏风,1592
铁丝网,743
通畅,187
玩忽,6
微薄,408
造谣,594
责任状,3
插秧,119
臭味儿,0
翠绿,344
党课,13
岛国,2506
恩人,745
诽谤,2156
健美,745
接吻,1784
镜框,94
恪尽职守,31
傀儡,4037
笼统,360
漏斗,946
缺憾,241
性侵,3295
仁,107233
圣诞,6857
投档,35
师爷,346
坦荡,108
剔除,950
梯度,1813
秃子,86
序号,1324
悬浮,1337
衍射,1261
姨父,105
有劲,43
越权,164
制衡,790
捉摸,392
辎重,1040
播音员,1415
操守,631
稠密,1263
叨叨,22
饭盒,215
抚恤,605
技术革新,164
渐进,1047
禁锢,930
圈,48433
空子,184
哭笑不得,81
李子,2154
怜惜,114
流落,949
猛攻,1019
求援,1537
生性,1249
实话实说,87
土家族,1888
为害,247
胸有成竹,31
赞颂,664
瞻,3109
阵势,171
综艺,19542
纵横交错,237
坐牢,495
昂首,153
电磁波,2029
独裁,3905
放任,1046
奋发图强,40
更替,869
饥民,428
口述,1951
宽慰,65
领子,120
马褂,275
密林,1212
年迈,850
强项,419
入夜,612
山脚,2965
升官,546
首任,9980
塌陷,711
台资,222
舞美,230
刑讯,360
选拔赛,1520
鱼肉,649
雨后春笋,267
攒,652
债务人,446
诸如此类,191
自留地,54
不择手段,1065
超脱,376
传令,500
地摊,176
打针,132
党费,181
遏止,561
儿童节,1832
粉笔,313
可乘之机,75
快意,271
力不从心,138
面纱,557
男男女女,89
喷射,5081
祈求,2296
绒毛,1638
婶子,4
生母,5584
失足,516
世面,68
首战,970
速滑,1470
他乡,439
停战,3756
统制,1752
喜怒哀乐,219
选送,295
一技之长,91
与日俱增,417
跃升,699
八路,447
变通,365
臭氧层,476
出马,1288
垂头丧气,46
得病,492
汇演,1997
两用,1295
铭心,64
闹市,407
女佣,867
侵吞,478
纱布,254
声名,1561
瘦削,132
颓废,458
未婚,1901
下垂,930
小妞儿,0
堰,4845
痒痒,45
药用,2714
有赖,230
越剧,1735
针线,203
重兵,818
不规则,3421
侧身,227
长空,249
出工,476
低潮,1443
毒气,1737
费时,683
京戏,133
惊吓,1045
靠得住,71
劳资,1460
擂台赛,367
满腹,130
蒙,191567
牛马,317
攀岩,921
沏,68
蓝牙,1098
生人,573
试卷,694
西侧,13407
小人物,520
信条,1203
学长,1910
血红,454
雨量,2906
总的来说,668
北半球,1656
笔名,5970
鄙夷,85
长夜,330
打趣,163
抵消,1175
独奏,2795
咄咄逼人,141
恭喜,468
酣,356
进逼,833
惊疑,28
镌刻,550
开播,10372
口蹄疫,152
老伯,256
蒙蒙,166
年幼,5179
乒,1201
钱物,85
清泉,1706
声浪,847
胜诉,1123
食物中毒,462
使臣,1000
试问,95
水珠,139
谈何容易,13
下人,692
宪政,3393
乡情,143
延迟,6292
阿爸,273
案头,54
败仗,428
宝塔,1451
锻造,997
锋芒,251
附则,124
工头,284
共处,489
篝火,474
欢心,384
夹击,1399
军代表,449
开户,143
开门见山,45
留校,1801
落脚,593
挪动,71
欠佳,1679
曲调,1531
肾脏,2226
工商界,581
顺理成章,325
思量,188
稳重,950
