word,frequencies
没错,10214
榜单,2254
探亲,457
吟,2733
供热,70
交接,578
听话,2202
严寒,948
夜色,4307
科目,1537
吭,454
中逐,103
自私,2335
叭,1014
饥,416
埋头,730
型号,2677
噪音,941
照耀,988
手艺,3221
以北,800
海滩,9588
看中,4802
求得,309
上层建筑,110
胸口,1079
烟雾,964
之首,1255
害虫,166
兑,1709
该死,1913
坎坷,1703
课题组,53
凝固,1279
腥,948
种苗,32
蠢,4201
防务,132
飞扬,3688
分头,117
下巴,2251
低价,2923
积雪,1015
缴费,358
离家,1824
农历,3417
摘要,491
学派,86
标签,3359
长年,482
拘,538
美容,6251
享年,884
资讯,11769
惊动,605
举重,856
开枪,1268
脉络,562
上层,915
外观,3177
新奇,2379
摇篮,913
匆忙,1454
对联,1458
乖,11197
皇家,8070
梦见,3456
祈祷,6702
热衷,1388
圣人,1298
纵然,780
服用,1026
改名,3689
接口,1335
劳动密集型,55
笑嘻嘻,295
直观,1644
包裹,2839
渤海,1130
触动,3592
词典,943
复合,930
国税,196
急性,700
来宾,778
联席会议,70
驱车,1141
诠释,4789
条子,384
小鸟,6314
学界,245
规模化,207
僵,614
洁,17509
首府,959
无罪,1714
有幸,4254
部件,332
单边,127
定居,1010
基建,97
继而,398
切断,357
凿,545
考评,102
气力,109
强盗,747
驶,1589
大兴,1417
贩卖,1031
感想,3030
刑警,1455
安危,174
绸,245
法宝,776
感染力,434
廉价,2521
为人,8147
文集,419
现今,899
学士,437
照着,1269
邦交,60
不敌,807
长短,1156
大象,5437
短波,48
缴获,72
脉搏,306
盘子,2614
上交,652
投机,1021
毅力,2052
病虫害,28
对准,529
分级,373
公德,454
解剖,939
撩,1768
炮兵,164
篇幅,367
诗句,1129
忘掉,2715
行政区,219
板凳,1789
过节,7117
好容易,788
巨资,357
首饰,1582
掩护,675
长子,185
只怕,1505
别扭,1523
杠杆,268
高价,1696
侵入,322
坦诚,874
过早,966
要不然,1749
何尝,1050
雷雨,1595
平坦,684
伊斯兰教,382
有线电视,222
肚皮,1753
愤慨,296
可信,966
冷却,828
省,48989
报到,1396
歌词,7130
劈,3150
妖,13261
张望,452
按摩,6751
颤动,278
根基,502
耕作,121
管家,2871
画像,754
入库,256
庄重,482
气流,290
画展,856
开头,2821
私利,293
鞋子,7391
压倒,810
涌动,852
地势,624
高空,1732
驾车,2030
姐夫,1357
求职,1607
俗话说,1867
印度洋,1642
不可思议,3093
不作声,14
河滩,118
奖惩,52
精髓,2525
开关,1533
喜事,769
新式,404
乘机,1075
重温,3407
大西洋,1407
地层,57
间断,775
解体,556
溶,1187
突如其来,412
着呢,5294
主动权,128
专款,69
承载,2079
纠,813
造假,1551
渣,8615
扳,1238
后院,1141
动画,7928
怪不得,6290
霍,9932
普遍性,145
墙角,1046
受命,60
威风,682
义军,22
不屑,1085
工商联,176
姑母,9
扭头,596
陪伴,10630
前辈,2175
伊始,714
值钱,2505
凹,1855
大喜,2184
电动,1360
工农,122
护照,4301
饮用,2553
油菜,2275
纵深,198
茎,667
被窝儿,220
定向,1513
发泄,1383
宫廷,1505
情不自禁,824
要点,2374
一并,971
照亮,2776
初衷,959
弹药,200
气概,302
舔,4764
无序,394
小雪,2588
致命,2057
编导,1509
铲,1620
单方面,295
电子邮件,239
堆积,918
含笑,2146
嫉妒,9395
经纪人,2081
就读,934
培植,359
涉案,284
首领,184
探望,541
镶,1317
活性,463
客体,128
沉痛,635
成天,1225
缚,234
后世,477
晋升,470
精通,1428
美感,2179
奶粉,4672
文化馆,262
放手,4378
孵化,533
施政,142
鲜红,417
琢磨,4532
天文台,274
国策,212
偏差,346
日月,3104
邀请赛,261
云集,1475
行车,1387
责成,71
畅销,1877
风浪,384
江水,1774
伤愈,41
实习,2435
未卜,75
兴致勃勃,201
肮脏,1133
工作日,2574
古迹,1317
克制,1089
菱,1448
清单,1989
山沟,250
西边,1341
小儿,1432
一条龙,574
正中,905
庄稼人,12
衬,1017
创伤,765
及早,229
经销,110
牧场,1221
同级,309
外债,51
柴油,612
负债,618
老远,303
力图,158
漆黑,712
身体力行,402
产地,1329
长叹,258
窗帘,1577
激励机制,77
联名,334
史诗,1370
板块,992
编辑部,1233
尘土,844
发誓,1466
聆听,3888
屡屡,342
通电,647
铜牌,477
畜禽,23
废墟,1402
抚养,446
轨迹,2146
红包,21188
腊,2401
勺,5593
时段,1943
想象力,5016
饮酒,2053
果真,3252
煎,13741
开战,1714
夸大,432
锣,947
实绩,9
坦白,1327
一心一意,910
支流,514
老爹,2312
水产品,126
糟糕,4961
报废,496
搏斗,266
功勋,232
患病,336
俨然,1098
诱人,6513
提振,160
不复,2301
个子,1595
互为,226
话音,263
手帕,331
坦率,345
天主教,738
卫生间,2176
自主权,61
合唱,2703
及至,58
疗法,611
人造,1276
想念,17982
东欧,349
汇聚,2257
精湛,1345
默然,557
实情,319
市场体系,25
照射,735
争相,647
暗地,613
丑闻,632
顾不得,64
火烧,3209
全运会,302
谭,11303
步兵,138
出声,1242
楷模,716
红酒,8332
空间站,517
炉子,635
说服力,653
中资,87
终点,3544
撞击,680
总指挥,71
昂扬,142
麻子,309
免不了,399
宁愿,5187
天性,1122
通告,1455
无权,508
杂志社,1757
败坏,430
成年,1151
倒退,1490
怜悯,593
烈,3080
锣鼓,1606
舒,13608
玄,4589
个体户,105
机票,14062
芦苇,973
哪能,1863
特殊性,119
超前,637
出线,566
赶赴,426
变频,33
巨人,5070
录音,4062
面容,577
煽动,607
作曲家,1067
大将,1236
滇,3065
浮躁,3376
积压,209
听从,431
许诺,675
摇晃,1033
移送,112
冰冷,1442
企稳,36
察觉,504
纪录片,5408
喀布尔,31
人才市场,57
扮,3752
采矿,53
帝王,2129
深山,1292
驮,299
惋惜,921
营运,456
优待,239
淡薄,357
点缀,2544
桂花,2469
急促,234
紧缩,196
凝结,626
破裂,773
入股,684
身躯,538
洗衣机,1647
远近,957
殖民地,330
车轮,1314
脚踏实地,1123
隶属,411
人世,2658
任教,120
辩证法,108
掺,1347
保有量,78
吵架,5121
举手,22768
杀跌,168
聘用,114
忍心,1734
说了算,1182
外围,871
想必,1886
坟墓,1327
赖以,59
连任,805
扫除,163
头疼,3647
杂文,242
战机,843
终日,391
悲壮,624
别说,7141
名言,2435
拟定,160
四肢,773
微型,929
香味,6735
胸膛,281
征程,950
志愿军,195
酿成,350
炮弹,388
思绪,1768
帮教,15
沉积,394
丰满,2165
高官,1066
毁坏,476
降雨,943
兽医,348
肆虐,405
穴,1431
译本,336
真实性,655
正要,497
政变,323
碍,1603
车门,867
风声,749
航道,131
快车,475
面色,486
名副其实,1343
谦虚,1978
受骗,559
治愈,9480
传记,697
自有,3542
变质,555
残忍,4660
长处,479
底蕴,1668
受害,1844
通航,532
锌,625
不约而同,382
村落,2912
返乡,546
后顾之忧,167
纪念日,2122
假使,115
苗木,37
培,9304
张扬,1918
法令,180
横向,369
男单,814
疯子,3954
开国,386
匮乏,577
留守,497
绒,3257
炭,1573
诊所,654
额度,718
家禽,237
单,45308
调配,644
驻外,108
筹划,409
辍学,144
规程,31
上头,1549
微妙,1054
辗转,725
吃喝,7176
出战,506
归结,391
迷惑,1345
欣然,615
成年人,1266
合一,2184
激素,1171
前身,590
样本,576
语调,173
自已,1986
荡荡,71
基石,589
庙会,1913
全权,95
生产方式,52
手腕,681
展厅,866
遵照,97
好汉,2122
火热,3918
清脆,607
下意识,409
自尽,359
半天,10024
罢工,892
不公,3583
登台,773
独有,1745
明月,5504
无需,5446
主人翁,188
访谈,6841
戈壁,1313
抗争,905
老者,524
聋,507
梦幻,9188
特邀,898
威严,381
治污,60
冬奥会,575
冷落,709
首付,380
舍得,7223
小车,1586
原野,598
镇定,770
昂贵,1382
哽咽,421
脊梁,1237
家政,1247
勘察,107
求学,607
试想,369
暑期,2395
探险,3028
医疗队,61
白人,540
放射,204
谎言,5316
荔枝,3143
人手,2690
私有,891
作法,398
做文章,262
采伐,6
除夕,2346
加倍,1085
泉水,2087
思想家,411
打赢,331
电影院,4603
反问,338
关中,426
海岛,5962
觉醒,3653
盲人,1129
事事,2226
淹,2999
蕴含,1050
召回,590
汽,4770
潜艇,497
无心,2413
逼人,1363
濒临,504
户外,15830
加油,90795
区位,294
书信,313
苏维埃,78
下台,1241
印章,723
自强不息,477
归侨,9
花儿,7765
近似,353
失衡,368
守信,281
错综复杂,245
款项,260
难于,267
施加,232
手绢,544
庸俗,790
共和,580
团聚,1513
细雨,2268
行进,701
波浪,1198
岀血,0
归属,1397
紧缺,183
磕头,417
清澈,5672
涉外,191
衰老,4117
意料,1243
凡事,4146
会面,691
积极分子,61
正能量,14556
吉祥,9225
倾注,253
素材,1902
网络化,107
愚昧,1065
房东,963
放假,13948
环绕,2366
激战,359
妥当,233
雄伟,1362
质问,564
处以,302
非但,159
国产化,59
数值,377
月刊,4481
正当,1397
蔽,251
炒作,3789
讴歌,163
盛开,5791
西服,934
下调,1019
咦,5290
桂冠,193
行情,1533
黑社会,1911
激荡,680
指挥员,15
中专,136
主席台,537
畅谈,800
大案,363
功劳,933
回扣,416
机体,595
加固,265
瞟,450
随笔,735
蚊子,8738
午,9508
要害,1165
早餐,27909
知觉,264
专版,133
癌,4785
公理,180
顾及,751
汉人,302
旧址,527
量,28077
路灯,2278
求实,218
事态,431
朝阳,9610
链条,789
动车,4819
留念,3046
马驹,247
伍,5881
销路,120
百分之百,351
份儿,1086
丰碑,142
硅谷,1412
警戒,205
会计师,174
配件,1456
收割,328
手心,821
校舍,212
紫色,7010
工期,82
礼拜,2969
列举,445
放慢,1619
昆曲,1075
热切,339
善后,172
社会关系,180
统战,147
雅加达,366
执意,237
租界,419
机车,843
瓢,1242
咱俩,2951
准是,157
不致,200
共存,749
激进,343
掠夺,599
失信,256
丝绸之路,1507
元年,524
关押,168
女单,404
偕,177
宰相,274
博士后,209
阐释,291
除外,1525
翻盘,434
焚烧,237
静悄悄,778
落幕,1719
双打,177
无缘,1592
午后,7002
行贿,522
诱发,590
自尊心,399
逼近,591
常人,927
地税,211
河内,467
舰艇,165
理所当然,805
难处,367
片子,9799
通讯社,283
泻,1087
报仇,805
大抵,691
分辨,1320
好意,670
桨,492
年限,271
审讯,167
写照,3369
心爱,3696
孕,2364
同比,2505
误差,242
禀报,7
沉寂,645
喘息,249
云计算,1709
浮现,1100
霉,3033
排练,2547
丧生,175
突围,570
办公桌,1147
感触,2200
后台,3698
头颅,269
心里话,891
信徒,1437
一连串,327
招手,924
中秋,11027
格式,1507
教养,1023
空地,357
美女,50352
融洽,416
丝绸,677
晚期,720
文盲,1061
羽毛,1686
边区,41
不等,4834
颊,439
竞相,464
可想而知,703
年中,4929
皖,1252
勋章,8667
中药材,141
辰,6280
过失,431
记述,181
叩头,35
打捞,419
洪涝,104
静止,1124
考证,820
类别,418
逆势,235
三轮车,862
围剿,260
虚心,509
一改,439
助长,246
辨别,893
耻辱,1824
乏,885
耗费,680
疆,1714
巨型,1959
林子,1305
埋伏,389
票子,468
千千万万,406
鞘,344
微机,100
辛亥革命,715
夜空,1904
质询,66
国际性,177
客流,787
哲理,2485
专科,273
字母,3151
矗立,752
考场,1357
满族,390
徒弟,2079
喜闻乐见,872
笑意,331
左翼,114
完了,23244
传送,1612
公家,251
看上,10659
两口子,1110
农垦,42
旗袍,2251
树苗,184
星光,4063
不得了,3138
衬衫,3446
高超,923
骨髓,1424
环卫,1233
敬佩,2507
领队,1013
亡国,559
岳,11913
半点儿,17
初一,3673
厚重,2328
金奖,574
时限,130
营救,531
集聚,560
金字塔,1410
劳累,934
邻近,393
铺设,217
失地,79
先导,127
定量,200
福气,2807
还原,3593
诗集,492
一天到晚,823
中将,528
大头,6306
反对党,111
立志,1349
忙于,600
炮火,274
贪婪,2156
航站楼,1960
徐徐,1319
浏览,3761
香气,3952
院落,718
遍地,2377
存量,226
独家,7425
轰轰烈烈,1099
祭祀,876
鉴别,1109
破烂,514
抢占,811
视频,60855
西亚,3070
虚构,2009
住户,291
骚扰,2732
事前,307
复议,60
回复,234817
集成电路,29
蜜,13757
牧师,446
盆地,616
去处,4898
天使,15519
西红柿,5119
相邻,294
支票,232
鞭子,240
穿梭,2506
工业品,65
工业区,89
紧跟,591
枯竭,288
莲花,4771
公馆,2503
欢庆,753
内陆,837
骗子,6930
评判,1008
破碎,1125
千古,2259
切身,465
小分队,899
寻觅,2005
执着,8605
套现,235
专利权,18
遍及,229
沉淀,3614
光滑,1096
国歌,879
坚硬,696
讲授,370
界线,161
口音,1232
铃声,1271
盘算,279
时评,1303
乘势,30
老太爷,465
路径,1165
受苦,928
相貌,694
有病,3510
自治县,463
走势,1244
背叛,2803
封堵,83
大字报,172
工序,467
卦,670
假装,7123
粮油,203
新药,111
选购,989
招待所,234
氏族,102
倒塌,716
放声,454
付款,2059
宫殿,1662
胡乱,939
节制,1001
强奸,3963
实战,1757
书桌,561
术语,532
音乐家,735
瘾,3351
琢磨,4532
编剧,5810
店主,2289
断绝,194
叫喊,111
举止,572
撵,340
新郎,2507
再有,2925
大婶儿,57
后继,615
家用,1165
连续性,64
随行,981
索取,823
无条件,1521
迎合,855
作声,24
奥秘,766
电车,790
烦躁,2397
画册,1134
懒得,6485
水手,1372
这会儿,1926
氨,475
鼻孔,1233
彩虹,9572
长廊,897
成套,90
从政,522
面条儿,56
墓地,848
平房,352
清洗,2695
书架,2428
松树,505
稳固,246
遗忘,4684
多种多样,227
风雪,1068
经得起,1968
巨变,379
流畅,1727
上周,5487
事变,473
唾沫,202
陷于,97
圆形,1057
真空,895
指向,723
主业,216
并肩,912
出嫁,947
澄,4260
扶助,90
篮子,693
犁,3219
期满,87
运力,162
但见,250
观摩,1066
讲求,207
解析,2338
进修,276
勉励,394
叔父,23
挑衅,1063
王府,3632
应运而生,158
炸药,284
存储,2979
高地,1173
各异,1496
唤醒,2311
蹿,454
电线,834
红灯,2382
降水量,111
硫,315
秘书处,158
声势,232
窒息,3883
中层,574
嚓,753
车祸,2507
工艺品,638
过往,3745
劲头,366
拒不,207
朗诵,1007
漂流,4220
撬,611
舞厅,200
息息相关,331
选取,472
严防,214
阴暗,934
营业额,440
终结,2536
抱歉,5004
锤,1884
说实话,5382
钉子,915
反驳,643
拱手,160
老化,651
免征,89
启程,2399
甚至于,125
师父,3945
无名,1656
凶手,1725
转机,2013
赤道,461
宾主,72
大吃一惊,507
聚精会神,243
时政,551
娃子,487
义不容辞,214
音像制品,29
斩首,92
注明,1313
总监,4220
钻石,4924
兵器,453
乖乖,4930
解救,2103
募集,651
齐声,154
深信,478
手榴弹,180
颜,11251
质朴,1762
厚度,1086
调和,645
心意,2145
逐一,445
就诊,435
络,1217
落叶,4266
驱使,347
塔吉克斯坦,42
停电,1892
无端,498
榜,14574
池塘,1212
督察,175
辅导员,173
呼啸,696
清静,1972
爽快,500
中年人,402
沉静,1513
简短,496
氯,273
免除,237
珊瑚,1891
生计,381
售票,1066
合金,280
兑换,1989
固守,232
黑影,111
弯腰,675
已然,2414
半截,440
秤,5854
耕耘,741
男子汉,668
排水,917
无边,2887
因果,1854
专场,4665
观望,856
私自,304
参政,160
钓,4855
分子,3458
和睦,958
辑,3090
匠,1918
举足轻重,131
觉察,368
呕吐,887
升温,700
引水,118
兹,5115
自如,1326
自我批评,271
废弃,1326
分队,118
蜂,5849
顾不上,689
狡猾,524
亮丽,1421
名目,151
容器,1589
完好,1812
刑罚,144
珍藏,3896
公道,1127
公诉,250
过重,429
名次,357
球场,3158
上衣,1477
习惯于,390
域名,1461
正直,1457
案情,273
动感,2729
捐资,85
指针,288
暗杀,285
不善,1289
弧,539
军校,329
山羊,1173
玩耍,1882
汹涌,1205
归根到底,245
海事,444
好感,4944
换取,1152
就近,679
流感,785
民法,247
女郎,2023
情调,4073
推理,1580
等同,950
高额,501
绘制,836
脑筋,765
思想性,39
突变,375
王子,11432
为数,949
宣判,498
延误,3239
有形,459
复活,2533
副教授,183
军分区,25
搜查,129
泄露,1703
演戏,1537
衣物,1412
空客,534
勇士,2586
白菜,5261
摒弃,502
对得起,3118
昏迷,665
卡通,3313
叛徒,482
庆幸,2723
致死,891
对岸,776
分期,289
报料,168
广义,246
归国,530
勘查,39
塑,2583
相辅相成,214
渲染,1086
版面,2210
除此之外,737
读书人,464
雇员,235
庆贺,804
淘,38395
簇,716
褐,267
击中,1030
精辟,5101
良知,1975
评委,4174
乳房,1103
胜任,311
丸,7446
限定,935
作证,550
分泌,1057
闭幕式,788
毫,581
喝彩,1370
开张,2477
试管,131
艺术性,229
引渡,55
中标,437
专注,5678
不合,5745
打官司,345
国事,402
海区,146
惊恐,685
军舰,735
络绎不绝,468
铜钱,229
新居,1067
战乱,239
阵线,67
指甲,2837
儿媳,687
感知,1416
见效,451
留言,9308
入睡,3768
授课,549
田园,4658
弯曲,1106
校门,554
叶片,349
忧伤,8712
政企,84
坐标,1113
短信,16948
沐浴,2953
树干,433
细微,786
报送,36
不景气,329
荡漾,1697
继往开来,145
讲演,490
失落,3140
演示,1545
愈加,349
远程教育,18
高祖,111
剪纸,1528
解放区,235
戒毒,120
开垦,132
冷暖,787
例行,309
磨难,1147
揍,3539
不意,1439
查封,140
出海,1801
筛査,0
低迷,610
简要,97
裸露,397
皮包,539
商讨,218
头等,2321
相称,151
野兽,959
种群,402
北京时间,1990
便宜,16066
卜,3112
长河,882
留意,3931
票据,198
全集,1421
月初,3200
展品,546
张贴,332
至上,1580
编号,936
葛,6706
技工,94
简洁,3972
厉声,338
联结,101
灭绝,1143
品味,10422
狭,182
搏,2157
不可或缺,1033
广度,287
经济作物,21
女兵,612
囚,380
日光,1312
天鹅,3711
外在,1255
野心,1070
远东,483
道士,389
雕像,1525
机密,1233
开场,3217
浓缩,1986
少不了,2074
压制,583
增效,58
挣脱,448
沉闷,558
迟早,4168
关口,334
羁押,63
傻瓜,2049
实有,199
悬念,1648
加班,12549
结识,1474
盘旋,521
深邃,1458
学识,425
分会,879
青蛙,3251
特派员,452
隐约,1108
轧,530
钓鱼,14509
即位,100
敏捷,981
想见,2757
姨妈,1355
读本,524
黄瓜,5867
卷,22537
检阅,324
泪珠,152
明朗,797
新意,1739
与众不同,3245
出厂,276
东边,1050
方位,510
概,865
干流,47
口腔,1561
捻,348
前程,1065
燃气,295
相待,897
高粱,649
毫升,1193
机能,408
吉尔吉斯斯坦,43
军工,261
问及,206
广场舞,428
峡,6185
发亮,609
贵宾,2279
军国主义,179
满身,789
屈服,293
小院儿,211
修好,1124
蘸,3408
主力军,129
专业户,409
转播,2192
扁担,191
层出不穷,593
好话,771
免职,528
齐心协力,276
爪,8541
珍稀,647
住所,481
电缆,229
少,124164
儿媳妇儿,15
冲破,392
荒漠,510
婚事,120
偶像,9697
市容,282
外头,319
血压,1536
征税,462
总管,208
定理,1123
后生,547
救命,3026
旗号,533
憔悴,883
枉,738
得天独厚,544
姑姑,1065
古籍,250
鼓动,294
嫁接,209
领悟,3755
判定,3129
启蒙,1398
黔,1558
擅长,3388
少将,973
深造,474
晚间,2135
新婚,2184
烟囱,390
战时,227
周转,153
嘈杂,858
出示,910
代为,279
管护,11
喇嘛,1230
理睬,199
历年,684
扭亏,20
破解,1190
勤政,52
通话,1267
形体,325
宇航员,589
源源不断,318
政治协商会议,45
宝珠,131
编造,269
拨打,2709
博得,294
奋勇,156
骨肉,451
盘活,88
纤,710
请假,1895
劝阻,264
严正,447
辨认,499
军警,158
扣押,156
款待,802
拦截,622
没法儿,228
清白,846
融化,4428
收音机,1288
天明,917
耶稣,1742
战火,655
杆子,509
花圈,214
可操作性,120
棉被,824
颇具,752
奇妙,5711
躯体,420
山野,1097
西域,967
乡间,971
得主,1512
老少,912
觅,3497
票房,4540
平平,3025
伤残,249
冰凉,1398
才干,269
代谢,804
多多,16035
分批,153
国库,149
俗称,1853
参看,226
胆怯,529
督导,201
假话,1348
冷水,1971
留恋,1830
美观,1435
起见,180
凸显,1144
邮政局,118
有得,3493
照相机,4456
足足,1861
手工业,68
幼虫,111
安然,2663
毕生,521
谎,581
介,27173
丘陵,343
沙丘,634
山脉,2832
碎片,2077
一动不动,844
衣襟,85
预示,1268
症结,246
转向,1375
拌,12540
撤职,273
出奇,1158
