word,frequencies
辅助,526
与其,1519
机械化,88
温馨,712
都会,27581
性命,2685
玫瑰,3276
细菌,1222
手下,5454
书房,783
起床,3690
谨,737
明日,1039
主线,58
主席团,15
扩建,71
两地,208
适度,98
忌,724
汉族,6
排队,1661
视线,1379
白云,218
失业率,71
削减,506
绿地,102
有期徒刑,72
温室,274
缝,2250
语气,951
流泪,767
祖先,1453
剧场,917
屋顶,3385
哈萨克斯坦,76
检察官,2524
故障,1879
自动化,90
动荡,268
性别,813
模仿,1905
预定,1150
入驻,34
常识,661
将近,890
疲劳,420
拥挤,540
拥抱,2930
位居,82
特种,1178
经商,78
机器人,4007
肾,1312
语文,107
叩,171
霸,1390
出自,1879
通关,156
夺金,25
谋求,69
第三产业,0
明朝,73
这般,547
扁,3390
出院,1182
酝酿,248
嫌犯,1981
疑惑,713
离去,1596
桑,12371
献给,1832
激起,425
携,373
朝阳,84
要务,89
平壤,191
邮件,2681
外人,928
高档,433
储存,642
了不起,5089
鲜血,1455
学期,770
饰,1118
头儿,1864
养老金,298
辣,3623
生产关系,1
日渐,235
盟,467
摸索,224
痰,171
献策,1
如一,206
正,31896
联手,649
猛然,68
超级,7129
歹徒,782
取向,196
高产,24
杜,12014
村长,961
溶液,132
离子,371
民情,23
构造,509
好久,5680
残疾,392
水土流失,6
蜀,257
称呼,2669
挽救,1308
洗澡,4332
桃,2771
乡里,53
悬挂,251
法案,1419
案例,472
投放,216
胆,1678
绣,445
亲身,504
厂房,163
急剧,168
现实主义,173
正值,196
大为,144
竖,726
丫头,1137
西宁,7
少儿,42
本科,77
迫,720
激,696
简,5812
勘探,72
稻,182
腾,1008
扰乱,810
伙计,32394
惯例,531
兵团,869
军营,577
精确,1026
理论上,797
遮,1384
有的是,993
回馈,162
缕,703
潘,4096
下雨,2600
建材,31
出境,573
不得已,558
市中心,1262
行径,385
四面,201
改组,67
打倒,2174
耸,115
停火,883
查办,28
像素,64
下跌,360
私家车,43
午饭,3046
况,599
阔,356
展览会,226
小品,33
场景,1700
接见,367
军阀,236
裂,764
笼罩,668
邻,949
招商,13
备战,197
全长,56
对应,309
罩,2074
必需,860
大脑,4720
胃,2473
赖,5525
绘,795
气势,273
破获,113
在线,915
新能源,18
核算,36
研,260
使劲,1104
苦恼,521
正规,374
潜,685
全程,381
表态,130
海底,1318
大伙儿,1237
漫,519
追赶,570
民政,50
全资,10
解难,21
春运,13
车型,141
曝光,870
沿线,43
销毁,864
提请,59
春耕,1
情愿,908
档次,134
多媒体,53
困惑,1834
弥漫,455
免得,1541
书画,23
稍稍,325
开业,404
雄厚,60
往日,393
挽回,885
抢断,39
内战,651
官司,858
脉,553
农副产品,0
矿山,138
贾,8324
开花,977
一经,87
增值税,21
许久,199
集资,71
坦克,2528
立体,337
吱,853
公证,117
入境,566
诚恳,311
筒,1482
商议,236
序幕,129
分享,4426
翘,1613
部落,1708
开学,433
书写,412
服饰,468
气质,464
陆军,1702
限于,369
台下,174
以免,912
知情,746
指南,501
多元,132
高等学校,5
属性,151
充当,273
揭,606
排斥,518
聚会,4560
梨,1570
泥土,726
钩,5816
彩票,589
挂钩,138
岩石,2608
职员,911
而今,356
岀版物,0
成才,79
专职,107
卧室,3019
驱,1018
剧院,2028
文本,147
重量,1155
无穷,550
电路,435
灾民,35
市政,978
均衡,120
好些,1946
职称,24
旋,444
税款,60
品位,469
神仙,635
鹿,2779
帝国,3565
悉,97
动静,1593
朦胧,246
震撼,801
国营,22
利害,314
蝴蝶,1720
惊奇,1339
喇叭,1242
保姆,2987
风俗,302
周到,627
出访,32
液体,752
公仆,73
寡妇,1299
疲倦,638
命题,63
观赏,1550
燃,828
站立,298
植,842
当务之急,158
眉毛,572
抽调,23
练兵,37
食用,259
发病,211
急于,297
心底,736
恼,415
慎重,454
下决心,180
暴,1473
打动,716
宠,886
场馆,31
理顺,58
火炬,244
棺材,1834
严谨,254
王国,2145
繁,290
议程,213
稿子,336
时报,1024
打的,3507
出租,893
汉字,94
南极,434
主人公,217
鼠,3680
雪花,492
夸张,2086
亚军,224
致辞,164
地下水,252
果树,69
魔,8150
前方,1605
饥饿,1268
口头,223
测评,16
脱颖而出,186
欺,490
购销,3
门诊,99
终止,1326
宝贝,32554
伪造,1292
足迹,572
台风,567
欣喜,208
罐,2280
巧妙,550
普通话,106
曲线,387
贿赂,1119
盗窃,892
集合,2405
悟,566
心目,7
餐馆,2448
言语,873
奴,1628
得益,114
拴,491
不平,795
帅,6874
敬意,572
转为,210
歌剧,1565
坚守,649
旺盛,263
旋律,762
总长,255
屁,7593
航,1085
分管,20
慈善,1823
浓郁,97
做梦,3463
穷人,1133
草根,84
远方,1048
赞,3084
揭晓,430
军方,1303
牵头,10
林区,294
优异,228
取胜,448
着想,1708
流水,284
生于,662
别墅,1250
溜,3230
呼和浩特,1
股权,135
选票,1002
唉,4228
歌手,3210
完备,53
弟子,518
富于,70
撇,371
光盘,163
全线,42
女婿,575
料到,1404
往后,1831
捍卫,786
美洲,1189
鸟类,513
任意,592
智能,566
怔,9
丰硕,17
冤,423
购置,65
业已,69
谜,1843
迫使,623
用心,1160
宿,922
一如既往,488
精简,99
胸脯,192
长度,412
架子,694
牛奶,3696
填补,543
误解,1214
小路,931
爆料,167
入侵,3370
骆驼,1197
预料,1320
执业,129
利税,0
直属,127
视角,303
枕,614
视觉,785
奋力,339
新颖,138
熊,6940
轮流,584
嫩,1341
身心,551
富余,25
海啸,429
商贸,44
捐助,194
嘴角,86
角逐,115
交涉,371
大体,201
敏锐,569
置于,446
氖,52
傅,618
久久,83
掩饰,1115
冒险,6047
慌忙,44
合作医疗,0
妹子,632
喜庆,92
声响,650
改为,309
火焰,1851
乳,1880
祖,3543
亲眼,3130
转晴,15
右翼,347
喉咙,2471
如期,174
土匪,442
违,503
兼顾,143
器械,129
瞄准,2765
天生,3018
停车位,234
东海,436
服务员,1516
搜集,730
献身,502
专访,290
论断,57
堪称,205
荒山,58
文体,17
结晶,380
翁,705
细心,495
柜,1666
杀害,4088
新西兰,454
苦笑,18
老将,93
假冒,296
上报,644
卓越,422
驾驭,311
路面,208
焦急,198
码,3775
引用,734
收缴,72
推销,963
出入,839
构,249
面包,5454
有用,5626
啃,738
增长点,0
台商,2
董事会,1450
科学院,178
亲情,187
猛烈,647
缺口,385
韵,297
枣,89
恕,2141
辩,1042
塌,829
带头人,37
农机,10
绑架,5532
掷,791
劳力,437
散步,2920
暑假,1264
熟练,472
致以,285
一回事,2524
忧郁,1091
抽烟,4349
情怀,99
烟草,761
发作,1687
狮子,2510
通往,1550
乡长,14
指望,3284
表述,139
惠,6211
肿,752
销量,268
本文,27
甘心,168
轴,3952
打架,4205
面对面,739
禁不住,147
闻名,610
可贵,163
失踪,7236
署名,323
南亚,33
稳健,53
语音,813
由衷,177
北风,90
伯,37520
卫士,140
掩盖,1363
游览,320
名城,16
蓝图,459
权限,561
受不了,5404
老一辈,73
风沙,67
要不是,2369
革,579
滚滚,235
名片,1296
退市,0
生病,4171
头目,495
迟疑,297
人质,2692
情人,4023
剧烈,434
淌,303
隐藏,3573
奈何,174
监督员,51
过硬,27
高声,177
集成,36
树枝,897
一味,204
次数,513
刊,202
万物,1251
老乡,298
无辜,4908
坠,1669
雪白,162
海面,634
压抑,891
前年,111
不光,1203
好比,888
体育馆,655
期盼,624
衫,881
屎,8467
玩笑,6001
评定,63
不比,789
热议,38
鼻,1161
迹象,2159
肉体,1467
覆,339
保密,2872
纳米,371
双拥,0
瓶颈,159
天子,379
赤字,127
著作权,33
搓,328
兴办,4
寂静,600
舌,737
拿下,2638
潇洒,469
习,860
渔船,270
基,34395
典范,243
主动性,37
全文,28
受贿,167
拱,242
汽油,1890
宽阔,190
小朋友,2332
超标,40
自强,118
衰退,270
迭,847
晌亮,0
有意思,7231
湖泊,313
流氓,1646
升华,158
白宫,2112
长足,22
公子,744
裤,2159
吃苦,123
泼,1229
朴素,143
趋于,64
星星,3440
亲友,289
无可奈何,153
不力,59
稳妥,78
迄今为止,306
直径,242
绳子,2921
阐明,90
监视,5924
解答,468
手脚,1058
巡警,536
船只,889
上马,446
卸,1149
研究院,151
债权,27
夸,1117
导航,911
赞美,1607
多层,96
历任,49
娇,809
抚摸,903
回应,2223
欢呼,1892
豆腐,665
山地,233
眼珠,376
银子,447
防洪,24
效能,44
核实,315
磕,650
国际法,93
微生物,335
大米,252
基督教,1368
爆,4790
缸,477
八路军,22
蔡,811
笼,1306
特地,950
提示,1436
长效,10
议定书,15
和平共处,225
党派,269
期刊,150
发觉,1448
折腾,715
戳,2139
水产,23
习俗,541
核电,98
在家,13637
攀,830
薛,1125
高涨,220
享,742
暂停,1597
放宽,161
嘿,83937
纲,195
伟业,160
陈旧,159
菊花,541
碰撞,696
退回,1134
种族,2087
看台,224
小将,22
动用,581
复制,1559
火车站,806
情操,74
筹,1002
告诫,233
犹太人,5181
好吃,7530
专栏,1072
药店,387
亲热,896
商会,226
华南,7
高手,2230
山川,45
叮,719
茫茫,257
看重,393
趋向,73
仓,1965
黎明,1338
便民,3
差,21331
言语,873
国道,130
国道,130
衙门,251
运送,1105
果实,387
理应,395
伟人,440
失联,62
亲手,2207
亲爱,44240
守法,154
富强,52
查明,802
注定,2392
干群,0
解读,382
客车,88
隔壁,2531
防线,925
生殖,184
官僚主义,47
悲痛,803
所有权,790
赋,213
高明,744
寄托,308
气愤,325
热量,445
尼泊尔,227
干活儿,227
备受,437
好似,284
轻声,441
系数,75
营长,96
腊月,48
洋溢,249
优越,250
浪潮,169
社会制度,16
周密,136
淹没,714
电厂,73
下滑,297
恶性,282
胸怀,226
君子,418
俊,2441
乔,35031
羞,395
望远镜,1311
重返,688
句子,479
长篇,212
鹤,802
军用,485
可观,327
刨,203
漆,1015
四方,271
巡视,389
用工,70
古怪,2620
主旋律,33
大坝,364
前边,131
跟随,1715
关联,825
雷达,1159
得失,150
当真,1242
剿,113
绅士,2911
分手,5291
用药,390
瞥,105
库存,216
肥料,399
取,9945
穆斯林,1156
反正,11422
附加,287
采纳,211
水域,402
总督,1162
茬,414
何等,282
晶体,160
者按,2
梳,709
廉,5858
宣誓,1254
寻常,2363
谣言,1493
迷人,3767
勤劳,190
深沉,207
循,243
洽谈会,2
二战,615
逃走,4400
中青年,0
怀抱,874
转动,959
落地,463
时装,1074
二氧化碳,411
遇难,430
忠于,516
网购,25
绑,5664
验,1048
冰箱,2400
神社,192
流程,292
并举,14
挟,53
弹性,359
大洋,490
作文,187
美妙,3801
打招呼,1406
踏实,293
参拜,57
畜牧,42
溢,441
甘,4000
新娘,3046
埋怨,348
神态,30
侮辱,2404
体积,288
递交,245
窗子,701
顺手,203
泛滥,213
名家,76
毅然,109
阵阵,204
笔记本,895
担子,122
糖尿病,565
鱼类,304
样品,630
堵塞,314
楚,2477
发财,1310
出场,1601
候,17076
特务,740
相差,262
校区,44
大奖赛,350
体面,861
祖宗,208
滋生,160
招收,83
铸,168
断定,408
鹰,2785
脱贫,0
枕头,1430
裁决,977
经济基础,19
槽,1237
选用,67
演绎,265
弊端,31
偿还,781
地板,2981
翻身,363
分支,267
过日子,806
面目,378
助手,2277
干,159291
制假,2
总得,1830
税率,30
夕,824
点心,2188
出差,1143
容忍,1313
弱点,1717
地道,698
解散,1395
月底,491
孝,645
碳,818
富贵,242
操纵,1672
后腰,8
感冒,2125
追问,230
革命家,59
童话,1355
转入,246
端正,99
当,103730
集训,131
设计师,1119
合影,235
风筝,457
明知,1119
送行,222
意图,984
毛巾,1856
体质,115
晚年,200
筹资,52
仆,1307
南海,191
表率,44
原子能,163
误会,4553
可行,838
乐趣,2552
外婆,1971
有毒,1425
粥,793
恰当,833
言行,328
入户,12
反之,72
心疼,194
轰,1522
谅解,495
上边,425
蓄,179
本色,273
公然,306
种田,175
路上,8695
反射,728
防汛,0
象棋,295
呀,83549
认知,518
等到,5133
就职,377
遗体,947
毁灭,4704
减弱,284
渠,87
文凭,279
协同,121
宰,3116
浸,699
相遇,1622
厌,1145
惧,617
抽屉,1405
涨停,4
裁定,377
惊醒,328
汇集,173
相识,820
收紧,195
揣,617
官僚,356
一早,2051
眨,482
订阅,97
哀悼,714
出让,134
孤儿,1428
猴子,3297
劫,1364
山路,273
站长,191
肠,1155
山顶,894
投标,119
下级,53
杏,343
虚拟,448
运气,4714
转业,34
钻研,173
红十字会,178
节假日,62
相见,794
注资,31
见识,2252
突击,736
上当,793
歪曲,219
出击,970
地段,169
诗词,61
退化,272
侦察,833
正经,1355
社会保险,81
宪章,63
疑心,248
防疫,55
交际,406
出土,61
新房,488
孕育,436
背影,201
驱动,440
笑脸,461
促成,296
无烟,35
钢材,89
好听,2486
双赢,201
理会,926
不法,143
撤出,376
敬业,93
忍耐,1168
西欧,255
下边,229
地毯,1948
磷,473
侵蚀,598
炎,731
报销,174
年头儿,3
机动,748
吃亏,287
运河,434
涵盖,130
后备,1150
眼皮,234
均匀,125
督办,2
重,19132
大衣,1237
但愿,3034
深知,264
时髦,901
特权,885
随手,174
姿势,1862
两清,128
党史,4
发光,1373
阁下,3969
才华,1274
花生,806
声誉,602
唯有,787
好坏,480
物力,43
雁,542
造反,468
宴,475
涨,1087
界定,110
损伤,843
江河,96
赶忙,24
红火,59
茫然,212
表扬,373
普,32310
沿途,231
粒子,936
裙子,3322
闺女,265
细则,46
定额,41
媒介,166
完工,596
比喻,709
大字,781
浙,7
公式,350
卓有成效,6
处方,674
共同体,171
技术员,93
攀登,330
被捕,3678
部下,780
零部件,46
体重,1405
沿岸,219
醒目,258
拽,937
自立,206
笨,6477
豫,67
总共,1233
饼,6706
开水,332
木头,1632
水量,69
文坛,20
佳节,83
连夜,152
亲近,1368
时分,635
证照,18
褪,366
住处,1214
本土,379
揽,555
路过,1401
情趣,252
请教,832
信封,1167
注意力,2443
开局,132
专机,87
快捷,159
月球,1559
评比,12
前人,133
草坪,899
馒头,302
齿,1037
堕落,1483
曰,182
天然林,2
滑雪,1163
总收入,54
行之有效,26
顺序,1106
钟头,1218
惊异,226
图画,356
行程,1328
杂交,177
利用率,7
娘家,212
素养,73
指头,419
霞,693
出入境,28
餐饮,161
撤军,159
自驾游,24
换届,10
地貌,122
毙,3900
干啥,1211
方方面面,84
残留,583
供销社,0
进驻,190
容纳,344
作案,707
混凝土,569
降落,3391
凳,157
王朝,531
本就,431
温和,681
审定,9
题词,33
驾驶员,817
反感,441
空虚,952
礼貌,3057
能手,206
冶金,27
医治,491
遍布,577
树叶,546
龟,4235
鲜艳,203
字样,90
定价,92
变相,39
打发,1120
法西斯,633
金色,1069
冷战,543
请客,1403
狭窄,333
岀卖,0
发热,328
航行,1474
稍微,3018
统领,304
炼,601
伺候,630
芽,442
直播,1610
少量,240
干燥,510
城堡,3804
光景,79
并存,95
丹,26859
功课,912
正视,253
黑夜,1195
路口,753
搭建,132
兵士,69
脱困,109
举世瞩目,18
蓄水,51
选派,34
入选,276
报警,5340
教导,1180
嘲笑,2493
服务区,123
如实,253
优越性,19
诈骗,801
精华,319
老是,5185
青山,138
纱,887
游击队,620
过剩,162
听证,1254
氮,1266
吓,17986
终生,732
登陆,1501
攻克,79
宽敞,305
没用,9273
青睐,210
满怀,562
妥协,1092
微观,58
镇长,722
里头,1464
并重,109
筹措,30
防火,304
神州,18
方言,228
铃,3187
填写,291
老兵,411
衔,200
笔记,1263
礼仪,533
桃花,136
梆子,2
新区,13
导游,474
庆典,753
信托,436
顾虑,542
山头,213
失利,117
下山,864
饺子,414
可望,29
扎根,106
参照,135
诗意,277
同行,1109
学业,554
恍惚,240
何不,3269
任免,0
故居,42
改建,188
放映,332
确切,1476
行事,2250
不乏,72
成千上万,1040
领略,121
剖析,51
同伴,2495
除去,499
伐,1341
拉,150997
奸,609
星子,15
维生素,277
话筒,297
闸,587
健儿,7
咸,1208
议事,76
禅,272
倒霉,2845
看似,638
名额,195
新德里,88
红娘,12
测算,45
巡回,971
林地,90
乐器,743
版本,1442
大雪,345
鼓吹,114
花朵,757
挥手,725
精致,698
宽松,202
有如,916
风云,270
要不,16079
在意,5259
保全,803
币,925
歌颂,248
迁移,249
日程,520
朴实,74
首期,76
砌,344
煞,843
书包,392
诉说,406
秃,437
景色,922
梢,114
仆人,2114
胖子,2350
日新月异,28
学风,6
钞票,1419
饭碗,514
修正,721
猜想,915
性情,223
也罢,285
驻扎,533
境地,494
宽容,587
连年,28
泡沫,539
少奶奶,51
秀美,27
有偿,30
念书,1037
哎呀,4121
崇尚,161
归纳,38
过错,854
检讨,212
俏,378
招牌,690
密码,5256
期货,59
人道,619
简陋,218
厌恶,1223
祖母,1789
射线,489
摘编,0
扣篮,54
预案,53
教,21640
沙化,4
谱写,87
核准,88
标本,440
劳工,498
嗨,49587
指点,365
责备,697
旁人,170
敦促,105
碱,393
票价,119
穿越,2400
敌对,394
上场,2496
奔赴,75
捕捉,901
录用,242
手工,582
急切,261
促销,347
业态,0
立项,3
构想,313
海滨,288
步行,876
昌,766
丰厚,418
轿,159
赞叹,150
匾,23
儒家,12
伤口,3882
蟹,846
钢,1642
在职,154
礼晶,0
蒸,475
丛,638
喜剧,1411
足额,2
亟,59
体检,269
征用,175
奖章,608
学子,15
质疑,1660
乘车,200
目的地,1592
捂,379
心脏病,1938
邮,1828
参军,613
沉浸,653
接下来,9289
额头,545
劣,117
流量,191
备忘录,488
乐团,1477
蛋白,473
崩,1294
回族,4
马车,2231
柔软,832
诚挚,343
妥,2012
下一代,392
艺人,796
战事,335
总和,194
传染,1251
反省,556
欢快,316
起飞,3090
艳,622
有理,1642
回落,60
踱,30
排污,12
惩处,44
寒风,143
极限,1465
调查组,188
腐朽,242
舰,6633
铅,441
实业,41
泰山,849
早点,4001
崔,5225
隆,5855
菩萨,289
省城,44
思念,1066
减负,0
中雨,2
告辞,729
把关,92
荒漠化,0
制药,412
工伤,25
猜测,1402
强制性,99
鲜活,124
乐意,5121
偶,1442
下水,1414
演说,956
繁忙,333
历代,116
指令,1703
疑似,212
治本,12
禁令,277
轮船,213
其后,274
擅,632
寿,796
木板,530
吸毒,2241
做生意,2178
哭泣,2278
印发,9
壁垒,152
信箱,857
秀才,52
知名度,164
经济特区,8
阳台,910
摸着石头过河,7
在手,1553
餐桌,729
地狱,7813
威力,1469
无私,372
经营权,52
兴奋剂,289
逮,4275
平面,258
鞭,590
焕发,169
交付,397
上缴,48
乡下人,299
自言自语,527
杯子,1918
不快,2256
难堪,1474
售价,86
仇恨,1551
函,687
回想,1541
闽,3406
热血,482
史料,20
大奖,721
捣,1483
地委,6
腐蚀,403
人影儿,0
统统,835
侦破,179
动情,106
预先,415
风电,5
壮观,816
鼓掌,1106
宣称,817
宣扬,456
盈,142
相等,133
路段,87
风尚,24
隐隐,142
撤离,1829
陈述,1007
奉命,795
用以,202
专人,93
垒,2005
通红,105
便道,22
役,490
醋,590
躲避,1086
犯人,4451
讲课,143
彭,2109
绝杀,50
收官,18
由此可见,13
晕,3327
早饭,1079
抵押,749
地头,96
轨,390
猴,1725
辖,28
想方设法,291
姊妹,693
半数,410
飞行员,2843
隐瞒,2775
制服,3103
配额,117
加油站,1058
揩,461
巢,634
假期,1886
上街,594
阻力,201
出头,687
得力,331
颠,790
停车,6316
哑,575
支付宝,3
公开赛,318
资质,132
腾飞,29
坏事,2920
坎,4428
顽固,954
严惩,124
一时间,551
教书,796
轻视,351
胎,1004
网友,122
东道主,32
变形,962
标兵,16
博,10692
宁可,1377
贝,36011
草场,51
萝卜,455
生活费,212
停顿,340
野外,654
单调,306
年终,100
首次,1419
民主集中制,0
功臣,81
流浪,1579
相近,178
大同,127
进出,1033
膝,647
询价,0
拯救,7106
蹬,223
反击,1445
筛选,294
未有,189
落脚点,35
编织,360
班主任,240
回首,292
笔墨,39
即日,64
印度尼西亚,117
悔,833
监理,33
太极拳,82
停产,79
轰动,600
连声,56
篇章,159
亲王,487
理事,390
巴掌,654
誓,1401
低温,275
欺诈,521
下楼,1773
含糊,372
舅,285
钦佩,480
未尝,73
化妆品,446
难看,1923
跳动,812
铀,288
如意,350
生平,282
注射,2555
心眼儿,18
科协,1
序列,439
别处,1310
恨不得,347
来得及,1299
名著,103
沉着,144
公公,819
少见,761
纹,1538
无知,1372
保管,1518
胆子,1021
看不起,683
坪,180
上书,92
下放,173
述职,5
广播电台,159
城门,522
