word,frequencies
牵涉,2347
熟知,2445
述评,219
喔,1000
戏剧性,1296
享誉,709
艳丽,563
远古,1851
真假,950
病逝,13767
不胜,1696
出山,1137
待人,1093
冻土,450
官场,730
过人,3071
街区,5186
冷清,298
强壮,2000
全胜,1791
严酷,704
碧绿,258
宠物,7931
创举,515
发脾气,234
妓,1404
疏远,1689
水井,1336
绿道,0
统帅,4436
西风,1317
百花齐放,240
传教士,7910
催化剂,2762
淡漠,85
点球,2362
干涸,688
公决,494
好戏,665
拘束,1018
窟窿,80
卤,1607
适龄,384
拓,7693
台胞,314
调处,530
先天,3493
杨树,1229
首秀,0
直通,9556
逼迫,2324
逼真,806
大理石,2836
捣毁,593
乏力,357
扶贫济困,17
服侍,1111
规避,941
尖叫,1300
解说,7066
久而久之,399
卷入,5029
满载,1599
形象工程,35
救市,101
云雾,770
迸发,123
馋,66
成因,2561
持平,1283
醇,5299
打消,738
点滴,813
欢度,95
兢兢业业,58
空旷,515
骡子,258
马铃薯,2013
情势,2316
水池,3310
消磨,228
直面,584
白皮书,1297
卑鄙,587
挫,589
降级,5889
老母,718
没奈何,5
莫不,557
男排,733
涉足,1553
时不时,301
网银,0
水乡,1629
外企,183
懈怠,259
全球化,2035
星级,3841
远见,981
包办,1612
第三世界,982
废品,229
副业,469
光阴,465
快餐,1666
迷恋,1101
末了,203
切除,2451
收容,3522
无以,824
小溪,1148
欢聚一堂,33
黄牛,718
年薪,978
器重,1130
山城,6235
深秋,199
天花板,2045
推移,3027
吓人,372
心肠,248
译者,1935
遮掩,665
阵营,7514
肢体,2596
朝野,1511
陈设,635
此起彼伏,138
反攻,4324
纺,1216
直选,2471
复原,6935
旱情,182
厚望,316
劲旅,1217
料理,10066
蔑视,686
热身赛,1232
人民公社,2574
套利,349
双目,494
逃离,7661
特质,3657
通行证,1734
学徒,2570
演义,4566
邮寄,753
账目,237
蒸汽,8762
主渠道,9
租用,2927
穿戴,1449
磁性,2472
低沉,449
房市,145
翻天覆地,136
放行,773
家畜,1293
邻邦,124
旅店,858
牵连,2670
晴朗,931
圈儿,29
上进,5404
巫,7167
血迹,573
中子,6245
走遍,542
富人,1283
港币,2939
骨折,2784
回身,151
简介,33004
试题,858
稀罕,115
相会,1021
有色金属,780
有意识,1270
钢笔,593
搁置,2929
抗体,3591
全景,3020
却说,845
输电,1301
率部,4081
小节,1591
半殖民地,167
参议员,8699
大气污染,183
道具,8979
方桌,45
急躁,350
脊背,95
紧锣密鼓,47
框,2806
镰刀,1919
命中,8797
侵袭,2174
确凿,462
生机勃勃,66
手巾,114
瞎子,357
冲高,0
油料,794
案发,3995
出局,7440
公费,996
雇主,3470
果农,138
寄生,9089
钾,3226
截留,117
惬意,108
倾心,516
上扬,544
天边,251
推算,1795
西夏,4254
一视同仁,266
应从,418
用功,833
战备,1282
诊疗,1479
病症,1763
带兵,1365
道家,2077
过半,3681
红星,3247
境遇,540
可悲,264
女主人,866
烟尘,192
枝条,518
重工业,2910
走过场,24
分家,1493
攻打,10726
管用,242
精巧,602
快步,191
路基,1881
飘荡,123
寿险,284
偎,50
冶炼,978
一模一样,1075
低压,4398
东洋,4332
动弹,790
歌星,2489
公章,228
居多,2373
篱笆,347
难,21432
崎岖,1328
清风,1200
歪理,80
嘘,695
眼花缭乱,87
志向,975
绷,265
表白,1136
惆怅,155
错位,320
后事,1703
精灵,17840
年审,0
举例,3773
垦区,433
全身心,164
柔情,513
烧毁,5561
水灾,2997
屠,3547
外加,2618
殷,9394
银杏,1390
园地,2362
远洋,2073
板栗,273
耳目,1003
格调,538
焊,612
火苗,125
满腔,181
杨柳,1396
指纹,1570
传闻,4450
毒性,5461
归于,3718
卡片,5742
刊出,1240
苦练,406
内疚,668
前去,5776
全额,893
上身,1125
厮杀,473
贪图,297
题写,1989
万千,4295
小偷儿,0
秧歌,304
拍品,34
专电,53
点赞,0
足彩,11
背诵,694
侧记,41
称谓,2983
骨骼,5237
艰险,202
苦战,1550
联合政府,2592
绵绵,413
免收,276
试用,1969
挺拔,192
下载,12753
写字台,34
修饰,2958
野马,1406
装配,2356
不甘,1300
佛像,3489
购买力,694
行家,2699
局域网,555
抗衡,1982
另行,1809
那会儿,7
农贸市场,171
坦言,913
项链,1373
刑事诉讼,1178
亦即,0
增量,544
班组,267
分院,4642
箍,772
海浪,1262
鸿沟,460
护卫,8759
舅父,955
砍伐,1214
南宋,8754
泥泞,481
晴天,1143
山洞,1698
生硬,260
首发,4460
探求,395
通商,3707
文科,5154
燕子,2293
葬礼,4369
整日,583
助残,113
迟缓,926
分发,6907
分娩,1474
高位,2031
焕然一新,240
恍然大悟,123
绢,2385
君主,22899
陇,1865
千米,59805
抢修,908
无赖,808
无理,1798
紫外线,2448
自查,214
蝉,3080
窗台,272
大少爷,100
掉头,781
肝脏,2319
稿费,315
故作,392
拐卖,204
海运,3411
好学,1978
活佛,4569
蒙受,821
猛虎,962
免不得,7
名列前茅,746
扇子,551
怂恿,869
推断,3613
议和,4013
屹立,569
月色,252
桌椅,275
比率,6746
大有作为,31
故土,571
赫然,314
候鸟,1225
浦,26219
身价,1211
硕大,319
淘气,1038
席卷,1086
小看,173
辛酸,376
兴隆,3964
胸襟,142
遗物,2685
追加,5394
鲍,18593
参选,19943
产区,1508
逞,418
纯属,870
点名,1950
物权,1163
电场,2727
奋起,707
涵养,251
黄沙,932
混蛋,355
凉水,309
马拉松,4997
女王,19036
厚积薄发,8
入关,2280
师德,0
羞涩,144
液晶,2143
用量,2443
掌柜的,21
版画,2408
长工,758
凑合,160
干粮,183
雇佣,4356
裂缝,1709
前门,1166
欠款,427
歉意,904
蠕动,307
骚动,2040
商贩,489
提法,730
洗手,2807
宣战,3633
宜人,953
引力,9928
编队,2112
虫子,407
订购,4907
冠名,3834
荷,17977
急速,2416
家产,1387
棱,5383
南面,11291
起因,3147
王室,8971
物件,5291
血腥,2540
霸权,1862
岀没,0
床单,359
动画片,2730
对头,913
光合作用,1023
归根结底,42
宦官,4654
结核病,1170
来人,0
流逝,819
戚,2318
文艺复兴,5073
病变,2265
地道,2497
动心,384
盾,12668
挥霍,466
极地,4185
架设,2925
截住,131
晾,196
没完没了,117
宁肯,43
平生,822
守卫,4184
耸立,597
文风,826
啸,1695
信奉,6451
宴请,795
英模,153
侦察机,3024
逐级,286
保鲜,273
婕子,0
诚心,578
赤裸裸,252
可不是,120
历史唯物主义,223
良机,426
滤,1039
埋藏,1078
渺茫,263
排行榜,13708
热忱,587
荣耀,4187
受阻,1806
述说,863
童谣,777
习性,16599
下大力气,2
腌,675
栽种,1015
张口,196
标价,359
裁减,764
初二,2119
分兵,1336
庚,3557
公车,15480
管线,1913
架构,15289
矫正,1723
军衔,7816
铭记,514
清扫,607
搔,98
身世,2229
食指,864
首付款,8
协和,4650
中人,4789
苍茫,109
床位,1267
估量,283
骨灰,2277
惶恐,275
激昂,468
记事,2868
决裂,1682
青铜,6507
书生,954
算盘,806
所作所为,709
文史,4423
无几,797
星球,8020
修补,1754
冶,2080
有成,7608
持枪,1138
处死,8223
大笔,1163
大势,1662
电气化,8363
豪迈,412
军医,4018
陋习,284
落水,1209
苗子,134
鸣放,163
没落,2049
人参,8887
糖果,2554
质地,1604
走狗,259
芭蕾舞,2706
发言权,379
基本功,459
坚韧,673
介意,677
介质,3447
看起来,7223
例证,510
魄力,251
人命,1626
事业心,48
输液,238
伪劣,105
月中,0
必胜,1175
存心,278
咕噜,1376
汗珠,10
贺词,199
肌肤,798
敬献,358
酒楼,1835
凉爽,773
临终,2217
牌照,3876
三位一体,1240
伤势,2068
头晕,547
消亡,1230
萧条,2423
纸杯,111
有为,0
杂乱,656
咋办,7
战马,1245
减仓,2
暗淡,622
博大精深,65
芳香,2479
敷,7304
福祉,2266
孤寂,293
华诞,182
击毙,3005
空难,5288
离散,3752
贫农,305
敲打,584
酋长,5698
容貌,1807
生力军,472
手软,161
吞吐量,2344
下拨,104
招考,334
不无,377
纯真,1227
法语,14787
父老,467
毫克,1391
好说,0
浩瀚,300
暖气,532
围观,948
辍,359
璀璨,584
撮,3231
胆小,1240
当,140658
话费,136
会徽,1099
进士,67299
匹配,3288
评点,165
享用,1684
野草,603
治学,7099
追捕,3602
奥委会,3774
城郊,1612
城楼,1426
防病,148
风潮,2434
歌谣,4185
寒气,149
美满,520
配方,2359
奇观,750
起眼,658
丘,23738
神灵,3041
石碑,4170
剃头,260
旺季,370
一目了然,133
应试,846
阅历,164
罪状,767
充电,4267
初三,2219
国计民生,72
河段,1950
麾下,3143
年检,226
蛐蛐儿,8
实属,754
孙女,5608
逃难,911
徒步,2531
新潮,3558
遗存,1169
寓言,1544
展台,603
自始至终,450
比拟,791
薄膜,1693
餐具,733
发芽,760
付给,2500
冠军赛,4534
好生,592
褐色,8126
花白,310
僵硬,522
理发,3406
女双,0
实例,3091
先烈,460
心动,2014
咽喉,1181
延期,4333
睁眼,191
把门,155
车道,15968
格言,1757
灌木,4549
靠拢,652
拍打,467
潜入,4069
帖,8444
呜,1085
扬言,1521
越野,2945
驰骋,268
相片,3564
打球,1565
登载,710
公墓,5372
诙谐,743
荆,4327
目瞪口呆,107
逆差,270
氢气,2022
清早,184
软实力,0
赏赐,2121
脱钩,305
哑巴,300
雨季,1716
侄女,1268
制备,6358
代办,1382
单单,969
化学武器,1040
剂量,3506
教条主义,176
尽如人意,118
内务,5900
嗜好,912
收据,391
水草,870
水桶,356
顺从,1076
推敲,232
喜出望外,103
喧哗,494
夜半,556
主帅,2179
坠毁,4984
废气,1259
脚跟,553
节俭,752
良久,260
韦,66285
一瞥,153
异国,1129
病菌,670
超群,1012
丛林,3783
碘,3908
江面,421
交会,6472
男双,3298
社交,10156
忘我,461
游玩,4222
战俘,5124
着火,605
知己,882
鳖,1389
并用,5111
慈祥,285
放火,1814
高技术,478
花粉,1401
烙,548
免税,1553
暮色,118
贫苦,859
牵制,2045
噙,17
区区,5560
热线电话,104
文化站,132
掩映,100
预订,1716
不祥,608
粗放,111
倒逼,24
渡口,2062
合理化,502
阶梯,3176
界面,6088
买方,454
散落,1207
推卸,338
脏病,0
抱负,665
本体,4682
沉没,5356
纯朴,402
盗贼,2854
西红柿,180
肥皂,1855
估价,974
和蔼,505
花纹,2248
技术性,899
胶囊,1236
教义,4907
猛进,446
炮台,5084
蹂蹒,0
贪官,556
外行,3154
相持,678
厌烦,497
鼻梁,202
冲刺,1402
大款,44
贩子,606
功力,973
看透,292
联防,783
络绎,426
漫游,2391
评说,299
删,852
弹劾,5764
邢,4194
应力,3102
札记,533
长者,6331
肇事,1902
注目,3656
安稳,505
草丛,1874
次要,3668
大作,4611
毒害,597
功利,682
豁,566
扣留,1777
茂密,1110
盟友,4559
扑通,120
情意,413
伸展,1865
失守,1560
体谅,321
警醒,198
五花八门,239
烟卷儿,1
腰包,283
一席之地,568
右侧,6618
约合,2841
中小型,1528
嘱托,324
掰,202
拨通,53
嗔,271
春光,715
大本营,2840
断断续续,468
工农兵,513
借机,1218
老娘,195
累累,713
面世,2199
莫过于,527
咆哮,951
起先,1180
稀疏,1244
有赖于,187
责怪,456
政工,1674
踪迹,1416
不起眼,570
大有可为,52
都城,5580
飞天,2578
工分,320
共事,3258
鬼神,1631
狐,4443
回旋,3324
煎熬,305
襟,813
具体化,285
牟,4491
人气,13122
狩猎,5635
系统性,1374
余年,4181
炸,3391
保湿,179
涨幅,301
中游,2943
中指,4995
北宋,9487
背面,7233
草帽,1076
草莓,2589
喘气,68
房租,712
沸,548
核桃,971
花篮,239
来意,405
领衔,5686
浓烈,426
审问,1369
胜过,1435
诗篇,1828
输血,952
洗涤,832
闲暇,508
心胸,423
选育,202
怔怔,2
周身,180
专列,446
报馆,632
豹子,351
缠绕,1331
功底,267
悔恨,387
紧要,882
绝迹,875
世世代代,262
手稿,3430
税源,31
无动于衷,243
西医,1794
有效期,1657
镯子,15
懊悔,379
百货,9944
病态,862
菖蒲,1059
军费,1199
难能可贵,142
神韵,372
死神,4451
蒜,1489
值勤,413
自重,767
作家协会,2669
北边,5910
充沛,1162
多种经营,79
而外,977
火速,658
旧式,1882
名士,3980
枪口,2457
盛情,132
滩涂,367
唯独,1541
畜产品,128
要脸,97
硬币,9718
战死,7778
振作,805
东家,1557
放肆,208
基调,1109
科委,1029
临死,1714
临行,461
尼姑,510
枪击,5113
日日夜夜,59
市郊,3873
说教,628
特制,2536
赞许,638
注释,73601
暗访,148
大兵,877
大环境,0
勾勒,438
酒席,217
擂,206
陪审员,725
雀,8896
始终不渝,28
鼠标,886
网络游戏,1256
唯恐,271
狭义,2889
暴行,2217
北伐,7063
闭塞,2574
提防,490
地皮,1650
乏味,442
奋发有为,11
古朴,503
惊呼,160
开明,1502
看守所,1536
老式,887
连带,2010
没完,340
明快,466
演唱会,40204
应聘,608
幽静,191
战前,7174
争斗,1715
烛,924
自首,1826
暴动,6952
变态,2195
才子,1253
差价,326
沉醉,312
淀粉,1973
动脉,5222
纷繁,92
挥动,556
或多或少,788
街巷,506
节电,293
精子,1873
跨度,1418
麦当劳,3145
判刑,2954
潜意识,716
浅薄,207
热土,40
玩忽职守,199
消逝,693
宣传队,428
药方,979
主机,7463
阻拦,942
巴不得,108
不消,323
常住,3739
低矮,1120
电子计算机,568
咕,901
郊,2907
睫毛,458
开销,1221
值守,192
可可,17488
劝慰,68
天平,2465
孝敬,279
行医,1441
硬盘,1955
争先,524
鞭策,97
大典,3521
分清,541
高耸,801
更名,36645
公有,2288
猫腻,61
花瓶,667
简朴,599
居室,560
可口,2046
面人儿,0
排演,447
叛乱,11831
启事,716
色泽,925
山庄,4716
算数,924
挽留,725
热钱,0
显眼,782
训斥,457
幽幽,107
壮族,7250
陆,35466
病因,1600
掂,85
儿时,2814
发音,12246
雇用,3647
南瓜,1358
智库,1739
嫖,233
仁义,1114
拖鞋,513
祥云,590
郁,8782
避暑,1114
不振,1076
惨痛,336
插图,5301
隔绝,1425
工种,242
航空器,1441
脚印,629
骏马,569
来客,501
鲤鱼,3749
领空,971
面具,5993
泥石流,836
色调,2570
声援,3644
涮,141
验证码,140
特派,3594
相撞,3108
小鬼,1257
液化,1560
一瞬,987
硬化,2400
由来,10439
有条不紊,124
总产,2080
翻滚,598
撕裂,1733
付诸,1038
灌输,947
火药,3105
接应,1622
井下,505
敬礼,875
口水,1759
矿泉水,622
累积,8707
内线,2870
皮带,677
签发,2564
轻型,4694
秋收,487
深重,280
说笑,0
听觉,1955
无能为力,471
吓唬,190
原则性,161
真谛,580
中坚,2047
卓著,968
白面,551
比价,308
补课,215
测验,3647
订婚,2177
洞穴,4275
繁荣昌盛,100
机枪,12755
鲸,7459
路费,429
悄声,17
求是,0
日均,1242
洒脱,186
乌龟,1113
杂草,1034
争先恐后,91
知识青年,445
布景,1600
冲洗,713
得体,551
离奇,1166
难听,181
攀比,41
拳击,5223
相率,109
修炼,1378
游离,1319
栽植,364
知心,564
总而言之,280
港元,13232
谷地,3565
狠心,116
交响曲,5005
冷气,2101
论着,0
名贵,745
其时,3050
权势,1753
柔道,4593
生源,503
柿子,443
西汉,8159
虚幻,746
阉,321
眼球,1349
枣树,115
震荡,1308
致函,1345
自来,2992
足下,611
参事,2519
产后,2051
沉睡,2042
丢人,53
告示,6357
刮目相看,202
静默,492
离任,2659
拍手,384
贫血,1128
书目,13048
通货,3442
铜像,3561
托人,1759
锈,938
以西,14863
罢休,166
病理,3272
初夏,534
灰白,1183
空隙,1241
疟疾,1543
强者,1221
设若,108
收视,27077
苏醒,2084
探寻,585
维新,6178
暂且,230
主妇,2616
卓,24671
伴侣,5502
波及,2813
唱腔,1260
大蒜,773
堕,3276
古都,1171
划时代,427
货源,158
老婆子,12
泪花,23
门缝,70
耐人寻味,162
男女老少,179
奴婢,596
善待,565
生根,763
圣火,1621
通则,725
下床,73
宪兵,5119
心病,478
咒骂,249
字迹,428
爱惜,312
宝剑,1508
不要脸,91
粗壮,1024
党群,138
登场,51275
反常,826
肥沃,1459
划拨,384
叫唤,100
经济林,85
巨幅,359
炼油,1403
年岁,878
茄子,723
生态平衡,145
非遗,0
实况,2848
赎,920
太阳系,5772
推倒,917
香水,1881
争气,167
房顶,242
光临,540
海岸线,4535
家居,3022
公务卡,0
鞠,1589
亏得,20
连载,18597
轮子,778
盆景,290
全套,1776
唯物论,191
未可,0
心连心,123
野花,609
医术,883
语录,1631
原型,15630
庇护,5210
锄头,227
创收,85
村寨,351
倒卖,175
锋利,685
估,1131
急事,994
焦灼,30
结合部,282
冷冻,2541
无常,1680
瞎说,19
绣花,553
摇摆,1680
阴雨,226
英镑,9131
宝宝,2342
插手,776
毒素,2770
恶狠狠,15
归功,1413
海平面,3138
混杂,1207
火车头,934
奖状,928
景致,605
恐吓,2676
目击者,1836
恼火,254
骑士,43150
跷,126
清秀,726
伤人,1580
外套,1627
幼小,421
自豪感,168
避难,4815
服刑,2011
混沌,2311
矜持,100
宽度,5784
立于,38856
寥寥,575
没,20820
女仆,3452
庞,10394
哨兵,811
巳,2535
象牙,2281
意味深长,63
装束,664
成倍,130
第一手,608
方便面,140
方正,3557
浩然,1307
换句话说,1789
黄帝,2487
技法,1952
锹,1008
切合,932
骚,1424
天河,2910
自考,151
文官,2954
嬉戏,416
小报,813
兴味,81
以东,15207
安顿,510
病痛,427
畅快,106
单个儿,0
勾当,386
会战,5809
借以,1871
决意,1509
科考,1124
建言,739
美食,7902
日用,1475
赡养,486
逃亡,8295
疼爱,1064
阳性,4420
站台,17561
征订,21
粉末,2057
膏,1868
挂帅,376
糠,750
理事国,780
连日,961
茂盛,663
迷惘,574
脾,650
银河,15753
应声,266
园艺,3445
斟酌,302
作弊,1193
斑斑,270
边陲,525
编撰,2196
不迭,13
参赞,2143
恶毒,509
赶不上,174
光棍儿,0
回忆录,3979
技术革命,0
渴求,449
空荡荡,77
批斗,1311
漂浮,1707
心绪,86
行署,2313
研讨班,106
耀,19452
抑或,930
硬要,0
真伪,748
巴结,950
波澜壮阔,80
惨案,2267
晨报,956
吠,665
呼吸道,1531
季节性,1965
剧组,6054
老话,31
联谊,2984
略微,1050
苗头,94
淋,1193
飘逸,295
迫在眉睫,308
切割,3455
切齿,197
外文,2876
虚实,553
足坛,753
本该,388
不言而喻,117
茶壶,489
锤炼,70
大政方针,96
调拨,435
调任,7466
飞奔,182
高寒,310
近海,5695
考查,402
可巧,9
腼腆,133
渺小,293
强加,734
清廉,1100
山乡,5097
时至今日,1460
现时,42354
忧心忡忡,119
晕倒,706
终审,2399
冰雹,505
沓,463
改称,19802
孤单,976
怪事,490
季风,3631
监禁,6290
主播,0
句号,581
诺言,825
迁入,5287
钱包,1440
切要,160
锐利,1082
圣洁,1072
庭审,2200
夏粮,24
血缘,2399
应市,295
有数,10222
张力,0
殖民主义,1023
庄园,5683
安放,1845
重振,788
绸缎,356
大势所趋,94
抵挡,2065
粉尘,427
特稿,125
话头,81
决计,115
老板娘,932
鳞,10685
任性,1242
商品化,558
随地,657
停泊,4497
无异,2196
优于,1536
原子核,2544
憎恨,1654
奔放,563
瘪,111
衬托,502
丰功伟绩,92
甘于,169
港人,10111
归功于,1347
柜子,224
开导,529
苦衷,120
满面,366
桥牌,706
试制,2062
挺身而出,638
晚霞,184
沃土,333
音符,4971
早起,606
宅基地,139
侦探小说,501
专卖店,769
总分,2105
嘲弄,463
程序,38181
串联,2323
大团结,125
纷争,2996
丰产,165
丰盛,952
风能,478
惊呆,95
卖淫,1623
士卒,1496
手提,2354
岁末,182
游泳池,4163
语义,3080
蕴涵,598
变量,8029
残废,373
潮汐,2610
筹委会,768
击退,6696
瞭亮,0
临时工,501
落伍,272
门下,4894
密集型,273
面包车,311
剖,545
潜水,6148
顷,1875
先发制人,516
小行星,738261
笑眯眯,7
造诣,962
政令,1759
包厢,764
钵,2456
当先,378
到头,706
愕然,117
法纪,494
共同点,584
回响,2990
浇灌,216
螺旋,9919
大江南北,188
轻工业,1470
审慎,565
升降,7185
水系,7579
维吾尔族,2459
戏院,6536
小米,4015
眼睁睁,197
盎然,194
得胜,5217
负伤,2284
洪灾,1963
及格,2096
酒会,862
救护车,1988
刊发,1207
扫地,459
沙沙,249
时时刻刻,188
紊乱,743
问卷,1307
武士,9055
烟袋,109
瞻仰,386
展位,151
族人,14038
表象,561
床沿,16
跺,63
高强,3956
洪流,398
吉隆坡,6148
捋,41
秘诀,420
女将,1023
皮革,2001
取名,6677
三包,85
特约,2071
天涯,2072
脱口,1615
心甘情愿,117
珠子,731
并行,3908
端详,33
断流,411
服药,788
进退,780
拉扯,529
私有制,310
选编,305
眼帘,86
一刀切,89
营房,1659
友善,2549
着装,418
出租汽车,366
初具规模,180
独占,2045
发源地,2204
仿真,1302
改动,3055
广袤,257
欢送,507
